# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-24 16:46:02
# Количество: 139
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://48919153-03cd-4c35-9995-49e1e78b15fb@46.8.113.68:7443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=apple.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇨🇿 Чехия 1 | [WL]
vless://288577b5-4988-4441-a51e-a3eadba0889f@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=dc9998c3#🇨🇿 Чехия 2 | [WL]
vless://1304d474-be5f-099d-a91d-fb60064bb57e@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 1 | [WL]
vless://1304d474-be5f-099d-a91d-fb60064bb57e@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 2 | [WL]
vless://ebcba2f0-1bbf-45a8-9863-7b63f8a2ef09@103.88.243.241:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=k45j75c-8KjLjCuqRUUJmVpPzgdzdXgIW6GHWAC7JkI&sid=9b15a1ea6efe3566#🇦🇪 ОАЭ 3 | [WL]
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@111.88.98.71:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇫🇷 Франция 1 | [WL]
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@111.88.98.73:443?type=tcp&security=reality&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=&flow=xtls-rprx-vision#🇫🇷 Франция 2 | [WL]
vless://c1ba8ec1-5088-4ca6-aeee-feeb6c35bfbb@46.8.209.137:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=W6jPY5DwuDCO0jnOihOx8n0SbnfxdpT4Lt1NTlmBiUI&sid=7fd96d3113651c6a#🇫🇷 Франция 3 | [WL]
vless://35fd6e20-d441-0114-bf75-3182f43a4489@111.88.98.67:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇩🇪 Германия 1 | [WL]
vless://1e48a58b-e6d1-4001-ad81-d85479af233b@103.88.243.241:50550?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIe3QtulnBsQ8P9hBiIFeHFB2YvNhb4S46dmS9oX9FM&sid=96ba3c5151df6b5f#🇩🇪 Германия 2 | [WL]
vless://541ab393-4ebf-4030-b2e7-04bed8ca8cc1@45.152.112.124:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=-cPpN8PcPEfkrBJUzDN0Qa_DnLMqgVrkQ6lwpqsmJSE&sid=4e42365acb256bc5&spx=%2Fblog&flow=xtls-rprx-vision#🇩🇪 Германия 3 | [WL]
vless://b252f25b-5b19-4dcf-b008-2905a273cf0a@80.66.89.165:50576?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=1PYqm2jaAWFZdufAL0lXG5zn5a0-WPrqIy5t8lOYryw&sid=d54551e335475891#🇩🇪 Германия 4 | [WL]
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇩🇪 Германия 5 | [WL]
vless://d1d1ebee-082a-4aba-b7a4-5fa1bdbc5c61@84.201.178.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=QUnRixyje-dgsJOhOPoTQTm917fKLnBTJjU0C4qbl0s&sid=827316d1cc&spx=%2F#🇩🇪 Германия 6 | [WL]
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Казахстан 1 | [WL]
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@latvia.grovpn.com.alexanderoff.ru:20462?security=reality&encryption=none&pbk=k-C3t4XSxqQucWo2DTC0wdB_KSRh3N5DeMgtMcGXpx8&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=latvia.grovpn.com&sid=3176352ca729#🇺🇸 США 1 | [WL]
vless://ba895ce4-8c24-0004-9f22-81ee227c89d0@5.42.109.103:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=ru7.aimodelhub.top&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&sid=51b784e13468#🇺🇸 США 2 | [WL]
vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:2016?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇧🇦 Босния 1 | [WL]
vless://1304d474-be5f-1811-a91d-fb60064bb57e@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 1 | [WL]
