# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-02 13:43:35
# Количество: 97
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2%2Chttp%2F1.1#🇮🇳 Индия 1 | [WL]
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=/&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🇮🇳 Индия 2 | [WL]
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?type=xhttp&security=tls&path=/&sni=ftatx5g6dt.cdn.twcstorage.ru&fp=chrome#🇮🇳 Индия 3 | [WL]
vless://0d45ce3e-96e4-45f4-8f7f-72c6d7d3406d@5.178.85.81:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.ru&fp=chrome&pbk=QlNuXhTJ1n6mBNXYRBtxJP_J4nOyKeeELq1CM_qDtQc&sid=774e20ea2c1487a8&spx=%2F&type=tcp&headerType=none#🇩🇪 Германия 1 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@213.171.31.0:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 3 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@213.171.31.0:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 4 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.248:8443?security=tls&type=tcp&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&encryption=none#🇩🇪 Германия 8 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.93:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 9 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.133:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 10 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.133:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 11 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.141:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 12 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.198:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 14 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.198:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 15 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.182:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 20 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.214:8443?security=tls&type=tcp&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&encryption=none#🇩🇪 Германия 21 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.91:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 22 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?allow_insecure=1&allowInsecure=1&insecure=1&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 Германия 23 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Германия 24 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&type=tcp&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&encryption=none#🇩🇪 Германия 25 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=#🇩🇪 Германия 26 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-25.vk-cdnvideo.com:8443?security=tls&encryption=none&headerType=none&type=tcp#🇦🇪 ОАЭ 1 | [WL]
vless://22dffa82-2871-41a4-8fb6-1dfa238d63ee@185.91.52.67:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇵🇱 Польша 1 | [WL]
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@149.154.65.147:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇦🇩 Андорра 1 | [WL]
