# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-14 10:40:30
# Количество: 51
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://27262c90-3921-4a0a-8f31-19d516984976@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇫🇷 Франция 1 | [WL]
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?alpn=http/1.1%2Ch2&encryption=none&host=www.yallda.com&mode=auto&path=/v2raylink&security=tls&sni=shop.yallda.com&type=xhttp#🇩🇪 Германия 1 | [WL]
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇩🇪 Германия 2 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@5.178.85.77:19443?encryption=none&type=grpc&serviceName=ns&security=reality&fp=chrome&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sni=id.pervye.ru#🇩🇪 Германия 4 | [WL]
vless://b6ff08a3-38b4-40b4-a432-a58abd24a6f4@93.77.163.218:14726?fp=firefox&mode=auto&pbk=MPcV3nXn6rT3HcptXesDllY5LsISj909nVVZ1e2AaT8&security=reality&sni=sporting.is&type=xhttp#🇦🇪 ОАЭ 2 | [WL]
vless://27262c90-3921-4a0a-8f31-19d516984976@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇵🇱 Польша 1 | [WL]
vless://1ad4bc6a-f707-4439-b20e-a99565650d45@84.201.154.210:443?fp=firefox&pbk=7M74I50v50xdqLbSKZgcb_NtxP-owuiUNDjFJeHR8Rk&security=reality&serviceName=EventStreamService&sid=dcce1059e118666e&sni=ads.x5.ru&type=grpc#🇩🇪 Германия 5 | [WL]
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@95.213.184.91:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RNp1xmSbUVYptBYjDXFM46fG9h999CZekqNhqoO-V1M&security=reality&sid=a408a64246f36565&sni=ru-t.vinnypuxtomoon.today&type=tcp#🇧🇦 Босния 1 | [WL]
vless://1ad4bc6a-f707-4439-b20e-a99565650d45@51.250.101.253:443?flow=xtls-rprx-vision&fp=firefox&pbk=sJmcpB61sSWubzff0AFv-vhYDar0lymSajeyG0jYpVA&security=reality&sni=ads.x5.ru&type=tcp#🇧🇦 Босния 2 | [WL]
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@84.201.189.8:8443?fp=firefox&mode=auto&path=/xhttp&pbk=O94s7biQ2O5Q66OI3jlT4megGOIqwLbRw81-6S5t4Q8&security=reality&sid=a1b2c3d4&sni=cdp.x5.ru&type=xhttp#🇧🇦 Босния 5 | [WL]
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@84.201.189.8:9443?fp=firefox&pbk=O94s7biQ2O5Q66OI3jlT4megGOIqwLbRw81-6S5t4Q8&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=cdp.x5.ru&type=grpc#🇧🇦 Босния 6 | [WL]
vless://17179554-37e4-4f43-95ae-7e07aefae622@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 1 | [WL]
vless://17179554-37e4-4f43-95ae-7e07aefae622@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 2 | [WL]
vless://17179554-37e4-4f43-95ae-7e07aefae622@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 4 | [WL]
vless://29afdbd0-3f4c-4d53-9ce1-c531ba0b3490@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 5 | [WL]
vless://29afdbd0-3f4c-4d53-9ce1-c531ba0b3490@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 6 | [WL]
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 7 | [WL]
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 8 | [WL]
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 9 | [WL]
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 11 | [WL]
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 12 | [WL]
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 13 | [WL]
vless://83a8c535-042e-4f7c-809e-d8e4fc7da0b0@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 14 | [WL]
vless://9dc84b73-9278-4280-9e16-bf81739a8216@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 15 | [WL]
vless://9dc84b73-9278-4280-9e16-bf81739a8216@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 16 | [WL]
