# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-04 09:36:44
# Количество: 47
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://argoovpn@argovpn.imanaghapour.ir:19326?encryption=none&fp=chrome&pbk=z9FqCc1BwCVF0PRFlaW3JrADk2ImO9a4QmbDeYk4qx0&security=reality&sid=4cf9831d1922&sni=www.samsung.com&spx=/dz1wtigT6WmYfHq&type=tcp#🇫🇷 Франция 1 | [WL]
vless://dc1c0c97-4518-470e-aa39-ab7678948086@91.193.58.79:2086?encryption=none&host=xvh.andishehparenting.com&path=/&security=none&type=xhttp&mode=packet-up#🇩🇪 Германия 1 | [WL]
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-s3.ru&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇩🇪 Германия 2 | [WL]
vless://c286e7ff-3a16-459f-8e17-59de2764cf2e@188.225.57.207:2053?security=tls&type=tcp&sni=de.chocolatemango.live&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇩🇪 Германия 3 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.228:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇧🇦 Босния 1 | [WL]
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇵🇱 Польша 1 | [WL]
vless://00b28761-1464-496d-a6fa-b59eba67b810@cdn0.s3-rus.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=se.s3-cloud.org&fp=edge&pbk=Ux2M6x46mIcoAoP2oCA8qEQnqc1O5cpa5zYRIdCNdnw&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇩🇪 Германия 4 | [WL]
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-s3.ru&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇳🇱 Нидерланды 1 | [WL]
vless://db3355c6-9c50-43ef-b378-782d9efeb4a8@64.188.63.152:443?type=tcp&encryption=none&security=reality&pbk=98abGlGIU1BrVR_9rN-V-2K4gODAzFPEfNAZphIt2F8&fp=chrome&sni=www.google.com%3A443&sid=a801e3e86c&spx=%2F#🇳🇱 Нидерланды 2 | [WL]
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@104.167.198.90:443?security=reality&type=tcp&sni=us.healthy-connected.com&fp=chrome&flow=xtls-rprx-vision&sid=30e570274c0c72cc&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&encryption=none#🇧🇦 Босния 2 | [WL]
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@us.healthy-connected.com:443?type=tcp&security=reality&fp=edge&flow=xtls-rprx-vision&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&sid=30e570274c0c72cc#🇧🇦 Босния 3 | [WL]
