# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-25 22:53:23
# Количество: 139
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://48a207c3-bcb2-4b1b-951f-96c2bcdd4bf8@193.33.133.173:6443?fp=chrome&mode=auto&path=/&pbk=D2kzckt9XehLBbd045B1MyOkWh_k5jtEO9hb6yBWfRY&security=reality&sid=25b19ab8cfd78fe5&sni=ads.x5.ru&type=xhttp#🇩🇪 Германия 1 | [WL]
vless://5f1811a9-292a-4d7e-b59f-1a5ff9390647@45.12.132.183:80?security=none&type=ws&path=%2Fvless%2F#🇧🇦 Босния 1 | [WL]
vless://aa1dfc3b-c91b-462f-a888-292ed5250b1f@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇳🇱 Нидерланды 1 | [WL]
vless://aa1dfc3b-c91b-462f-a888-292ed5250b1f@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇳🇱 Нидерланды 2 | [WL]
vless://aa1dfc3b-c91b-462f-a888-292ed5250b1f@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇳🇱 Нидерланды 3 | [WL]
vless://72ac690f-f627-49e4-992e-3a6c6660d7be@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 4 | [WL]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@5.188.156.138:4443?encryption=none&type=tcp&security=none#🇧🇦 Босния 3 | [WL]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@87.228.124.196:4443?encryption=none&type=tcp&security=none#🇧🇦 Босния 4 | [WL]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru3.alexanderoff.ru:4443?type=tcp&headerType=none&security=none&encryption=none#🇧🇦 Босния 6 | [WL]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru7.alexanderoff.ru:4443?security=none&type=tcp#🇧🇦 Босния 7 | [WL]
vless://e2cb3a78-a47c-41bd-bad9-189a797c8967@ru.rush-server.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=findmypackets.com&fp=qq&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&flow=xtls-rprx-vision#🇧🇦 Босния 8 | [WL]
