# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-19 00:16:39
# Количество: 47
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://ded3638e-ab7f-4ff8-bc60-9fc6666cff22@45.81.33.43:443?fp=firefox&mode=gun&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=b6549e&sni=endeavouros.ubuntuhosting.host&type=grpc#🇦🇪 ОАЭ 1 | [WL]
vless://0d735822-3785-11f1-b1ef-3e73c4f3b53d@85.239.38.140:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=cam-msk-2.videomonitor.cloud&pbk=j7foTRo28WBVdkixNdb7IN7J9sTzfyH8Ks7SAbubpmo&sid=015707c2fd7afdbc#🇩🇪 Германия 1 | [WL]
vless://1750bd54-55e6-4d6b-9e0b-2d32c58dad23@141.8.199.170:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия 2 | [WL]
vless://1750bd54-55e6-4d6b-9e0b-2d32c58dad23@141.8.199.170:2096?fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇩🇪 Германия 3 | [WL]
vless://4c0e1fb5-08a6-4809-8723-9721f1b1990b@5.42.98.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#🇩🇪 Германия 4 | [WL]
vless://AlfredConfig@164.38.155.135:443?type=ws&headerType=none&security=tls&encryption=none&sni=alfi.yas-nowin.ir&fp=chrome&alpn=http%2F1.1&path=%2F&host=alfi.yas-nowin.ir&insecure=0#🇩🇪 Германия 5 | [WL]
vless://AlfredConfig@164.38.155.135:443?type=ws&security=tls&fp=chrome&sni=alfi.yas-nowin.ir&path=/&host=alfi.yas-nowin.ir#🇩🇪 Германия 6 | [WL]
vless://ded3638e-ab7f-4ff8-bc60-9fc6666cff22@45.81.33.43:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=gun&fp=firefox&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=c86b#🇩🇪 Германия 7 | [WL]
vless://132160b1-214f-41f3-9442-eeeb32250df1@217.114.14.63:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.kosmosapp.ru&fp=firefox&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e&flow=xtls-rprx-vision#🇧🇦 Босния 1 | [WL]
vless://390ac1b2-dbef-4124-b374-4e1baf24f0bb@5.42.101.151:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=OTImehRo1Cg4tW_pL1H2XhzH6W7QASoea3JlX3DZmUE&sid=8468#🇧🇦 Босния 2 | [WL]
vless://390ac1b2-dbef-4124-b374-4e1baf24f0bb@5.42.101.151:443?fp=firefox&pbk=OTImehRo1Cg4tW_pL1H2XhzH6W7QASoea3JlX3DZmUE&security=reality&sid=8468&sni=yahoo.com&type=tcp#🇧🇦 Босния 3 | [WL]
