# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-18 07:21:19
# Количество: 26
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.20:443?security=tls&sni=amoosamiii.net&type=ws&host=amoosamiii.net&path=%2Fpoiuyws&fp=chrome&allowInsecure=0#🇩🇪 Германия 1 | [WL]
vless://36936c4f-289b-4088-a060-7504ece29ca1@95.213.184.15:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=ule1.portal-guard.com&fp=chrome&security=reality&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd#🇩🇪 Германия 2 | [WL]
vless://d23a1ce1-b6a6-4a58-b56b-1be6a1cd7d39@5.83.129.22:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=50gport2.potatosubge20.org#🇩🇪 Германия 3 | [WL]
vless://d23a1ce1-b6a6-4a58-b56b-1be6a1cd7d39@5.83.129.22:443?type=tcp&security=tls&sni=50gport2.potatosubge20.org&fp=firefox&flow=xtls-rprx-vision#🇩🇪 Германия 4 | [WL]
vless://1902fd7c-7e82-42e1-9ed6-fc37bd40551f@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇩🇪 Германия 5 | [WL]
vless://6e3095cd-78fd-000a-88b7-b70a55897fae@155.212.215.76:443?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fdata&mode=auto&extra=null&fp=firefox&sni=ru-dock.monkeyisland.space&pbk=1rZ_-S-koa2KyC4Vy2i2MxI7MbE-yt3S7RR4923W7mQ&sid=179c39195cda4f2a#🇮🇳 Индия 1 | [WL]
vless://6e3095cd-78fd-000a-88b7-b70a55897fae@ru-dock.monkeyisland.space:443?mode=auto&path=%2Fapi%2Fv1%2Fdata&security=reality&encryption=none&pbk=1rZ_-S-koa2KyC4Vy2i2MxI7MbE-yt3S7RR4923W7mQ&fp=firefox&type=xhttp&sni=ru-dock.monkeyisland.space&sid=179c39195cda4f2a#🇮🇳 Индия 2 | [WL]
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@rezerv12.yunus.guru:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&security=reality&sid=34256b39b4ebb864&sni=rezerv7.yunus.guru&type=tcp#🇳🇱 Нидерланды 1 | [WL]
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@81.19.135.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇧🇦 Босния 9 | [WL]
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇧🇦 Босния 10 | [WL]
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@37.139.34.63:23356?encryption=none&fp=chrome&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&security=reality&serviceName=api&sid=483d116ad48a4091&sni=apple.com&type=grpc#🇧🇦 Босния 11 | [WL]
