# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-12 20:57:06
# Количество: 39
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://69a2af58-d74a-44ca-864a-e09b493f4274@103.200.28.244:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=vo6Xrwkla8OBS5O6lEinNvHXxW8DxCmb8HGHD86VzkU&fp=firefox&sni=www.google.com&sid=0e#🇨🇿 Чехия 1 | [WL]
vless://a2415a12-3f92-4636-9823-9828d3ceb818@103.200.28.244:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=vo6Xrwkla8OBS5O6lEinNvHXxW8DxCmb8HGHD86VzkU&fp=firefox&sni=www.google.com&sid=0e#🇨🇿 Чехия 2 | [WL]
vless://8ccf871b-6586-44ad-9b4c-e7c6097eac59@192.0.63.255:2083?type=ws&headerType=none&security=tls&encryption=none&sni=liz1.jooje.lat&fp=chrome&path=%2F&host=liz1.jooje.lat&insecure=0#🇩🇪 Германия 1 | [WL]
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇩🇪 Германия 2 | [WL]
vless://7d1032e8-217d-4643-91dd-3d0c74b792f5@edge7.glowbreeze.online:443?type=xhttp&security=reality&fp=random&pbk=NGK7rbaQgNFEiZ2bnUG6PA2pU3yL1ye7WUhJk_qGO0U&sid=245db1f1c87e1c98&sni=edge7.glowbreeze.online&mode=stream-one#🇩🇪 Германия 3 | [WL]
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇩🇪 Германия 4 | [WL]
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇩🇪 Германия 5 | [WL]
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=chrome&path=/ws&host=itx-server.digital&insecure=0#🇺🇸 США 1 | [WL]
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=firefox&path=%2Fws&host=itx-server.digital&insecure=0#🇺🇸 США 2 | [WL]
vless://09b9cc23-78e2-41dc-99e9-b3853aa70b36@178.253.42.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=uv34kj8icuHbJem3muVK7aE7MQ__AV75_caC99ZinB4&security=reality&sni=www.ru.pinterest.com&type=tcp#🇳🇴 Норвегия 1 | [WL]
vless://5fb6c5d2-629b-48c6-bb3c-595caf2007ee@47.80.24.245:8123?security=reality&type=tcp&allowInsecure=1&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=ZXcygBPTlVUgYDMViBKgs2TXyRHcxVzo4lycLXOG1GQ#🇰🇷 Корея 1 | [WL]
