# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-18 20:20:38
# Количество: 124
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@176.109.111.98:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=79#🇩🇪 Германия 1 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@de4-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=79#🇩🇪 Германия 2 | [WL]
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇩🇪 Германия 3 | [WL]
vless://e502ee54-8e2a-41c6-a3ca-3d192e8710fb@195.133.84.136:64003?type=grpc&headerType=none&security=reality&encryption=none&sni=download.docker.com&fp=firefox&pbk=dG1suoqzIlJMu_sHTvWy1RK12ZORBro6NrkqdQ6h7iQ&sid=fbf3edeea8eabbdc&spx=%2Fmac&serviceName=xraygrpc#🇩🇪 Германия 4 | [WL]
vless://dc012b63-b466-4360-b06c-67d9b27c5410@90.156.218.105:222?security=reality&encryption=none&pbk=dSX3CIrk2aNtPfJA8vczRFPWiV_OZWyQXxfLaOfGOBc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=fd7d43c72d53f688#🇩🇪 Германия 5 | [WL]
vless://dc012b63-b466-4360-b06c-67d9b27c5410@90.156.218.105:910?security=reality&encryption=none&pbk=dSX3CIrk2aNtPfJA8vczRFPWiV_OZWyQXxfLaOfGOBc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=fd7d43c72d53f688#🇩🇪 Германия 6 | [WL]
vless://dc012b63-b466-4360-b06c-67d9b27c5410@90.156.218.105:920?security=reality&encryption=none&pbk=dSX3CIrk2aNtPfJA8vczRFPWiV_OZWyQXxfLaOfGOBc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=fd7d43c72d53f688#🇩🇪 Германия 7 | [WL]
vless://b1e4bfe2-2b12-11f1-92cb-12ba70109d32@95.163.183.11:2087?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.ru&pbk=OMQ1V_lJL1tgssEepG7BkCjBdt6sleZivAHiBPALlGc&sid=ce59797defddc5e7#🇵🇱 Польша 1 | [WL]
vless://ae308d5d-f212-4a11-bb1b-9ccf6a636664@84.201.137.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&sid=4c02bbbfa833b3b6#🇵🇱 Польша 2 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@gbr.nodsvpnspace.com:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=06bf5b24acb9#🇬🇧 Великобритания 1 | [WL]
vless://5a98ca8a-52ae-11f1-bc2f-b65d770049c8@109.73.202.235:2087?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&fp=chrome&pbk=tx30IDd7IsQjFv1O6sx2zo8gVYAnwcweB0PvHyOrX0o&sid=4eabd68a8bc2fda6&flow=xtls-rprx-vision#🇺🇸 США 1 | [WL]
vless://3b521e44-e948-47a8-b1ef-31c5c847e0cc@176.124.211.23:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 2 | [WL]
vless://3b521e44-e948-47a8-b1ef-31c5c847e0cc@176.124.211.23:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 3 | [WL]
vless://5a98ca8a-52ae-11f1-bc2f-b65d770049c8@5.42.115.10:2087?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&fp=chrome&pbk=tx30IDd7IsQjFv1O6sx2zo8gVYAnwcweB0PvHyOrX0o&sid=3f1ee61d33876bc3&flow=xtls-rprx-vision#🇺🇸 США 4 | [WL]
vless://9ae07a59-f216-40b8-8250-9ffc26d95b55@176.124.211.23:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 5 | [WL]
vless://9ae07a59-f216-40b8-8250-9ffc26d95b55@176.124.211.23:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 6 | [WL]
vless://b1e4bfe2-2b12-11f1-92cb-12ba70109d32@5.42.115.10:2087?type=tcp&headerType=none&security=reality&encryption=none&sni=x5.ru&fp=chrome&pbk=tx30IDd7IsQjFv1O6sx2zo8gVYAnwcweB0PvHyOrX0o&sid=9db44d8a97fe9977&flow=xtls-rprx-vision#🇺🇸 США 7 | [WL]
vless://e502ee54-8e2a-41c6-a3ca-3d192e8710fb@94.156.155.75:64003?type=grpc&headerType=none&security=reality&encryption=none&sni=download.docker.com&fp=firefox&pbk=dG1suoqzIlJMu_sHTvWy1RK12ZORBro6NrkqdQ6h7iQ&sid=fbf3edeea8eabbdc&spx=%2Fmac&serviceName=xraygrpc#🇺🇸 США 8 | [WL]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?sni=s463.okgfwbackxyz.xyz#🇧🇦 Босния 1 | [WL]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?sni=s463.okgfwbackxyz.xyz&insecure=1#🇧🇦 Босния 2 | [WL]
