# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-18 20:02:01
# Количество: 23
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://7817e3ab-9bdb-43e0-a0ed-2463cb3bbd23@31.31.197.82:10000?type=grpc&security=reality&fp=qq&pbk=9xzdm_jzkLpqPjYVEJ_74EtFkQUGp6UG1TtaVLPng2s&sid=afee962d&sni=max.ru&mode=multi&serviceName=grpc2#🇷🇺 Россия 1 | [WL]
vless://a30c3ae3-cecd-4dcd-b8f3-e3588cbd361b@31.31.197.82:10000?type=grpc&security=reality&fp=qq&pbk=9xzdm_jzkLpqPjYVEJ_74EtFkQUGp6UG1TtaVLPng2s&sid=afee962d&sni=max.ru&mode=multi&serviceName=grpc2#🇷🇺 Россия 2 | [WL]
vless://ded3638e-ab7f-4ff8-bc60-9fc6666cff22@45.81.33.43:443?fp=firefox&mode=gun&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=b6549e&sni=endeavouros.ubuntuhosting.host&type=grpc#🇦🇪 ОАЭ 1 | [WL]
vless://AlfredConfig@164.38.155.135:443?type=ws&headerType=none&security=tls&encryption=none&sni=alfi.yas-nowin.ir&fp=chrome&alpn=http%2F1.1&path=%2F&host=alfi.yas-nowin.ir&insecure=0#🇩🇪 Германия 1 | [WL]
vless://b0330523-8796-4167-8848-8d409f1ae7f1@5.83.129.123:443?flow=xtls-rprx-vision&security=tls&allowInsecure=0&encryption=none&type=tcp&sni=50gport1.potatosubge20.org&fp=firefox&headerType=none&alpn=http/1.1#🇩🇪 Германия 2 | [WL]
vless://ded3638e-ab7f-4ff8-bc60-9fc6666cff22@45.81.33.43:443?type=grpc&headerType=none&security=reality&encryption=none&sni=mageia.ubuntuhosting.host&fp=firefox&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=c86b&serviceName=gun#🇩🇪 Германия 3 | [WL]
vless://a05cd9c3-6643-482a-8b46-41de29416e43@78.159.250.245:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ya.ru&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756#🇳🇱 Нидерланды 1 | [WL]
vless://390ac1b2-dbef-4124-b374-4e1baf24f0bb@5.42.101.151:443?fp=firefox&pbk=OTImehRo1Cg4tW_pL1H2XhzH6W7QASoea3JlX3DZmUE&security=reality&sid=8468&sni=yahoo.com&type=tcp#🇧🇦 Босния 1 | [WL]
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@45.92.177.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.bvps.cloud&fp=firefox&pbk=-sij6MifOyoPdIBR9kjB3ww2ClWk7IhITppFxUEdBzI&sid=9e0ba98da61cb818&flow=xtls-rprx-vision#🇧🇦 Босния 2 | [WL]
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@37.139.34.63:23356?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api&fp=edge&sni=apple.com&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&sid=483d116ad48a4091#🇧🇦 Босния 16 | [WL]
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@37.139.34.63:23356?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api&fp=firefox&sni=apple.com&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&sid=483d116ad48a4091#🇧🇦 Босния 17 | [WL]
vless://4c0e1fb5-08a6-4809-8723-9721f1b1990b@5.42.98.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#🇧🇦 Босния 18 | [WL]
vless://0d735822-3785-11f1-b1ef-3e73c4f3b53d@155.212.215.179:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=vk.com&pbk=eskKUMw6Dwq1x4OL0VWvnxVAI_XDTTNSpJV5u-N9XzA&sid=ccbc9f41c7810443#🇺🇸 США 1 | [WL]
vless://5a95bfac-2a72-11f1-92cb-12ba70109d32@155.212.215.179:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=vk.com&pbk=eskKUMw6Dwq1x4OL0VWvnxVAI_XDTTNSpJV5u-N9XzA&sid=e4073bc670efdc0c#🇺🇸 США 2 | [WL]
vless://763e393c-6280-11f1-9ca8-da0cb7a547ac@155.212.215.179:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=firefox&sni=vk.com&pbk=eskKUMw6Dwq1x4OL0VWvnxVAI_XDTTNSpJV5u-N9XzA&sid=e4073bc670efdc0c#🇺🇸 США 3 | [WL]
vless://e0e44cfe-39b3-11f1-84d1-e6ad33f6a752@155.212.215.179:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=vk.com&pbk=eskKUMw6Dwq1x4OL0VWvnxVAI_XDTTNSpJV5u-N9XzA&sid=e98492849d852e54#🇺🇸 США 4 | [WL]
vmess://eyJhZGQiOiI5My45My44OS45OSIsImFpZCI6IjAiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh7Pwn4exIFRoZSBOZXRoZXJsYW5kcyBbKkNJRFJdIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiIsInNjeSI6ImF1dG8iLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇲🇾 Малайзия 1 | [WL]
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6InJhbmRvbSIsImhvc3QiOiIiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwY3MiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4ez8J+HsSBUaGUgTmV0aGVybGFuZHMgWypDSURSXSIsInNjeSI6ImF1dG8iLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🇩🇪 Германия 4 | [WL]
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzIHwgWypDSURSXSIsImFkZCI6IjM3LjIyMC4xNjEuMjQ3IiwicG9ydCI6IjQ0MyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇷🇺 Россия 3 | [WL]
