# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-22 08:43:34
# Количество: 143
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://5859d0d9-22f0-4c44-b881-3403723c02fb@158.160.170.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0#🇨🇿 Чехия 1 | [WL]
vless://b9ceecd0-8e4a-099d-8992-93d72a57bad7@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 2 | [WL]
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@185.251.90.100:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless&fp=chrome&sni=france.spectrum.vu&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3#🇦🇪 ОАЭ 3 | [WL]
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@france.spectrum.vu:443?security=reality&sni=france.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3&type=grpc&serviceName=vless&path=%2f#🇦🇪 ОАЭ 4 | [WL]
vless://1ca9c6a5-3849-4c66-9950-30a643df940e@217.16.29.23:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=5post-gate.x5.ru&fp=chrome&sni=5post-gate.x5.ru&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa#🇫🇷 Франция 1 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@193.33.133.171:6443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=kKQkhsertIxMJdzFzMrzM_F0NWx6Ig6f_yICasQMhEA&sid=25b19ab8cfd78fe5#🇩🇪 Германия 1 | [WL]
vless://dcc931db-74c0-4bc7-a804-db764310273a@158.160.187.237:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7#🇩🇪 Германия 2 | [WL]
vless://6ed0d2a3-4df3-44be-b300-b4fd8c67a7f6@51.250.118.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=IqADrmQ8Q11o1alHL2-7M0jNUGYvj0xWwCUg4DPuxyY&sid=457e37e93b6601f4&spx=%2F#🇺🇦 Украина 1 | [WL]
vless://6ed0d2a3-4df3-44be-b300-b4fd8c67a7f6@51.250.118.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=megafon.ru&pbk=IqADrmQ8Q11o1alHL2-7M0jNUGYvj0xWwCUg4DPuxyY&sid=a3b87234febb&spx=%2F#🇺🇦 Украина 2 | [WL]
vless://035cca9b-6c41-1811-80ac-a30c517541b2@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l13.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇵🇱 Польша 2 | [WL]
