# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-25 14:25:16
# Количество: 143
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://df8d6b48-31d3-4c02-963c-fef024d3d213@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top2019950683.mwscdn.ru#🇦🇪 ОАЭ 1 | [WL]
vless://9e098fb3-c7a4-4ce2-80ba-2f0de972735a@95.163.211.237:8081/?type=tcp&encryption=none&flow=&sni=ads.x5.ru&fp=qq&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 Франция 1 | [WL]
vless://35325a3c-411e-42a8-962b-db12e55b071d@144.31.1.151:2027?fp=chrome&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=pol.skysafe.online&type=xhttp#🇵🇱 Польша 1 | [WL]
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@pol2.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=pol2.o4ka-internet.com&type=tcp#🇵🇱 Польша 2 | [WL]
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@pol2.o4ka-internet.com:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=pol2.o4ka-internet.com&spx=%2F&type=tcp#🇵🇱 Польша 3 | [WL]
vless://48a207c3-bcb2-4b1b-951f-96c2bcdd4bf8@89.125.37.123:443?flow=xtls-rprx-vision&fp=chrome&pbk=qEUU6oGBD_rjO0319EK4rAnsPhlqrb-ecCgQsT4JUmI&security=reality&sni=deepl.com&type=tcp#🇩🇪 Германия 1 | [WL]
vless://b364e32a-5b68-48b0-b68e-6510c9486894@158.160.179.55:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🇦🇩 Андорра 1 | [WL]
vless://b364e32a-5b68-48b0-b68e-6510c9486894@158.160.179.55:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🇦🇩 Андорра 2 | [WL]
vless://b364e32a-5b68-48b0-b68e-6510c9486894@158.160.179.55:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🇦🇩 Андорра 3 | [WL]
vless://7a76c742-489e-48e8-bc52-845a9b05f48f@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇳🇱 Нидерланды 1 | [WL]
vless://5ca1efa6-d76b-4401-8645-5f76d13be674@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 2 | [WL]
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇧🇦 Босния 1 | [WL]
vless://953d40f7-c257-49ab-8b1c-0e28654c14a1@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇧🇦 Босния 2 | [WL]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@5.188.156.138:4443?encryption=none&type=tcp&security=none#🇧🇦 Босния 3 | [WL]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@87.228.124.196:4443?encryption=none&type=tcp&security=none#🇧🇦 Босния 4 | [WL]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru2.alexanderoff.ru:4443?type=tcp&headerType=none&security=none&encryption=none#🇧🇦 Босния 5 | [WL]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru3.alexanderoff.ru:4443?type=tcp&headerType=none&security=none&encryption=none#🇧🇦 Босния 6 | [WL]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru7.alexanderoff.ru:4443?security=none&type=tcp#🇧🇦 Босния 7 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.153.191:443?encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇺🇸 США 1 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.72:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome&encryption=none#🇧🇦 Босния 8 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.44:443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇧🇦 Босния 9 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.211:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇧🇦 Босния 10 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.208.191:2096?&security=tls&fp=chrome&sni=sni.my111000.tech&type=ws&headerType=none&host=sni.my111000.tech&path=/Telegram🇨🇳@WangCai2/#🇧🇦 Босния 11 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.154.191:443?host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇧🇦 Босния 12 | [WL]
