# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-20 14:25:13
# Количество: 134
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://7c2a7802-9c02-099d-a25f-d0199b6a99cb@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 1 | [WL]
vless://7c2a7802-9c02-42a7-a25f-d0199b6a99cb@46.8.210.209:420?encryption=none&type=grpc&security=reality&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&authority=m1.vk.ru&fp=chrome&sni=m1.vk.ru&pbk=CnyoNg_-Ihj9rhPyJXo7hlFUEoRc85K3nvy7bS839gg&sid=6ba85179e30d4fc2#🇦🇪 ОАЭ 2 | [WL]
vless://7c2a7802-9c02-42a7-a25f-d0199b6a99cb@46.8.210.209:444?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=m1.vk.ru&pbk=CnyoNg_-Ihj9rhPyJXo7hlFUEoRc85K3nvy7bS839gg&sid=6ba85179e30d4fc2#🇦🇪 ОАЭ 3 | [WL]
vless://7c2a7802-9c02-42a7-a25f-d0199b6a99cb@46.8.210.209:480?encryption=none&type=grpc&security=reality&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=CnyoNg_-Ihj9rhPyJXo7hlFUEoRc85K3nvy7bS839gg&sid=6ba85179e30d4fc2#🇦🇪 ОАЭ 4 | [WL]
vless://7eb75990-443c-4205-921b-1936be9c6ccb@185.141.227.186:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=96962fed#🇦🇪 ОАЭ 5 | [WL]
vless://09428d82-84b0-4448-aa67-69158e9459ce@159.195.57.113:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de-netcup.grani.site&fp=chrome&pbk=I3MPJG-CasqTjXGM84N7bF0Xi4r0WYeXQ4fvJ3T-4HU&sid=f9a3c1e7d5b08264&flow=xtls-rprx-vision#🇩🇪 Германия 1 | [WL]
vless://c4fdd246-72a1-496a-adae-be63d6e25077@84.201.174.247:1337?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=bc.anoninet.online#🇩🇪 Германия 2 | [WL]
vless://6be0517b-add4-4540-ba6a-b88e95587d84@bingo.mythical.house:443?security=reality&encryption=none&pbk=DwLeyJ0Q8xpqVT7YwOF63p-KL4OiYwOI0ZJY6hD3DDY&fp=chrome&type=grpc&serviceName=grpc&sni=bingo.mythical.house&sid=a463907beaa69c48#🇵🇱 Польша 1 | [WL]
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@141.193.213.21:80?type=ws&host=free-server.techsonic.ggff.net&path=/@Tech_Sonic#🇸🇬 Сингапур 1 | [WL]
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?encryption=none&security=none&sni=partner.zoom.us&fp=chrome&type=ws&host=free-server.techsonic.ggff.net&path=%2F%40Tech_Sonic#🇸🇬 Сингапур 2 | [WL]
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?type=ws&encryption=none&path=/@Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇸🇬 Сингапур 3 | [WL]
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?type=ws&path=%2F%40Tech_Sonic&host=free-server.techsonic.ggff.net&sni=partner.zoom.us#🇸🇬 Сингапур 4 | [WL]
vless://1afdd15c-1517-4c19-9f38-d608d00803cb@185.91.52.218:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 1 | [WL]
vless://1afdd15c-1517-4c19-9f38-d608d00803cb@5.188.114.226:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 2 | [WL]
vless://c8f6db15-d3e0-4bdc-89d9-8919656962ff@84.201.140.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mg3Mb8ytziQ0Er2DUGxFCxXz8OwxSyiVncjFmMNzdSo&sid=f9b6823bf4858816&spx=%2F#🇳🇱 Нидерланды 3 | [WL]
vless://d1cffde1-3ede-4418-8143-4b5ea172c89e@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇳🇱 Нидерланды 4 | [WL]
vless://1afdd15c-1517-4c19-9f38-d608d00803cb@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 5 | [WL]
