# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-14 07:10:49
# Количество: 134
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://65a79dba-48dd-46e3-b936-96ebd01af7a6@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇺🇸 США 1 | [WL]
vless://65a79dba-48dd-46e3-b936-96ebd01af7a6@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇺🇸 США 2 | [WL]
vless://65a79dba-48dd-46e3-b936-96ebd01af7a6@185.91.53.53:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇺🇸 США 3 | [WL]
vless://a2415a12-3f92-4636-9823-9828d3ceb818@103.200.28.244:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=vo6Xrwkla8OBS5O6lEinNvHXxW8DxCmb8HGHD86VzkU&fp=chrome&sni=www.google.com&sid=0e#🇨🇿 Чехия 1 | [WL]
vless://df231944-e492-4aef-9268-453d1c11c168@84.201.179.151:443?flow=xtls-rprx-vision&fp=firefox&pbk=Rvb86w0nUcbCcpptLqa4WNBjA_7xfKDsMBGaCFHEnCk&security=reality&sid=7a32e0b5&sni=cdn-05.cdnvideo.tech&type=tcp#🇨🇿 Чехия 2 | [WL]
vless://5a580821-5a2e-43a1-a8cd-dbbb3259147c@51.250.43.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия 1 | [WL]
vless://853102af-d2e5-4e70-b685-315a36565acc@51.250.43.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs#🇷🇺 Россия 2 | [WL]
vless://853102af-d2e5-4e70-b685-315a36565acc@51.250.43.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&spx=/#🇷🇺 Россия 3 | [WL]
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.244.51.60:9443?type=grpc&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&serviceName=your-custom-path#🇦🇪 ОАЭ 1 | [WL]
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@94.143.231.167:443?flow=xtls-rprx-vision&fp=firefox&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=ads.x5.ru&type=tcp#🇩🇪 Германия 1 | [WL]
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@94.143.231.167:8443?type=grpc&security=reality&sni=ads.x5.ru&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-yandex#🇩🇪 Германия 2 | [WL]
vless://4f8f91c4-1301-48a0-abfd-bebdb048871d@5.42.97.220:44443?fp=firefox&mode=auto&pbk=zHEJpG7OIMy1r1VHuhgWMJRa9okALRARYohcuJeXmjE&security=reality&sid=b249b66ed868&sni=vc.ru&type=xhttp#🇩🇪 Германия 3 | [WL]
