# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-20 11:39:06
# Количество: 140
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://3d9635aa-05d7-4791-a43b-d094f0e7d68a@46.8.210.209:420?encryption=none&type=grpc&security=reality&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&authority=m1.vk.ru&fp=chrome&sni=m1.vk.ru&pbk=CnyoNg_-Ihj9rhPyJXo7hlFUEoRc85K3nvy7bS839gg&sid=6ba85179e30d4fc2#🇦🇪 ОАЭ 1 | [WL]
vless://3d9635aa-05d7-4791-a43b-d094f0e7d68a@46.8.210.209:444?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=m1.vk.ru&pbk=CnyoNg_-Ihj9rhPyJXo7hlFUEoRc85K3nvy7bS839gg&sid=6ba85179e30d4fc2#🇦🇪 ОАЭ 2 | [WL]
vless://3d9635aa-05d7-4791-a43b-d094f0e7d68a@46.8.210.209:480?encryption=none&type=grpc&security=reality&mode=multi&serviceName=/api/v1/sync&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=CnyoNg_-Ihj9rhPyJXo7hlFUEoRc85K3nvy7bS839gg&sid=6ba85179e30d4fc2#🇦🇪 ОАЭ 3 | [WL]
vless://c48c7aff-d250-099d-a191-a593f6cf870e@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 4 | [WL]
vless://c48c7aff-d250-4ce4-a191-a593f6cf870e@46.8.210.209:444?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=m1.vk.ru&pbk=CnyoNg_-Ihj9rhPyJXo7hlFUEoRc85K3nvy7bS839gg&sid=6ba85179e30d4fc2#🇦🇪 ОАЭ 5 | [WL]
vless://63d66aaf-f17e-4132-a76d-8451859c6b33@193.33.133.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=mail.skm62.ru&pbk=9YcV-gA7iaXFnI0HXQa624OIqm4zxO_U2eMCWXQAiCQ&sid=8375b32501373f41&spx=%2F#🇦🇪 ОАЭ 6 | [WL]
vless://92acd9f9-8ff0-4f88-8ba1-2dbc0226a17d@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3529100291.mwscdn.ru#🇦🇪 ОАЭ 7 | [WL]
vless://92acd9f9-8ff0-4f88-8ba1-2dbc0226a17d@62.152.60.52:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#🇦🇪 ОАЭ 8 | [WL]
vless://ee713521-a398-4db8-b9ae-4ba4d2826334@193.33.133.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=cnctrucks.ru&pbk=9YcV-gA7iaXFnI0HXQa624OIqm4zxO_U2eMCWXQAiCQ&sid=8375b32501373f41&spx=%2F#🇦🇪 ОАЭ 9 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@81.163.22.53:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=&fp=chrome&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0#🇫🇷 Франция 1 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@37.9.4.114:8080?encryption=none&type=grpc&serviceName=stream&mode=gun&security=reality&sni=ads.x5.ru&fp=qq&pbk=jPVJP217TQTxKwhPGB4SUHlVOPDD0r69w7htBWgK-38&sid=ea1058117be12087#🇫🇷 Франция 2 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@37.9.4.37:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=&fp=chrome&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0#🇩🇪 Германия 1 | [WL]
vless://09428d82-84b0-4448-aa67-69158e9459ce@159.195.57.113:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de-netcup.grani.site&fp=chrome&pbk=I3MPJG-CasqTjXGM84N7bF0Xi4r0WYeXQ4fvJ3T-4HU&sid=f9a3c1e7d5b08264&flow=xtls-rprx-vision#🇩🇪 Германия 2 | [WL]
vless://92acd9f9-8ff0-4f88-8ba1-2dbc0226a17d@62.152.59.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#🇩🇪 Германия 3 | [WL]
vless://c65aa5b2-7e97-4220-8ee2-a5dafdc3c53c@84.201.169.24:80?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=console.cloud.yandex.ru&sid=a8b9c0d1e2f34567#🇩🇪 Германия 4 | [WL]
vless://d18b7f40-2278-455c-96ab-add59c363e1e@89.169.139.211:8443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=node-ru1.vpnconnection.tech#🇩🇪 Германия 5 | [WL]
vless://f748491a-fc53-4b01-9759-f6b4a3dd882f@158.160.124.151:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=JzkvJatMiVUi4p8lbtcrTvLMKDb4f-ellCO8ethiozE&sid=baa2f130ca790592#🇩🇪 Германия 7 | [WL]
