# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-19 14:23:59
# Количество: 133
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://7b921ecd-fc42-4110-b7bf-20f1bd2649b7@84.201.174.10:51190?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇷🇺 Россия 1 | [WL]
vless://7b921ecd-fc42-4110-b7bf-20f1bd2649b7@84.201.174.10:51192?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇷🇺 Россия 2 | [WL]
vless://6bcc0a8a-a7cc-0004-8448-14ec5e516912@87.228.101.64:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=87.228.101.64&fp=qq&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0#🇦🇪 ОАЭ 1 | [WL]
vless://4836849d-f408-43b7-a0fc-229c61d5a6fd@91.219.227.189:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 2 | [WL]
vless://4836849d-f408-43b7-a0fc-229c61d5a6fd@95.163.211.240:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 3 | [WL]
vless://4836849d-f408-43b7-a0fc-229c61d5a6fd@51.250.21.98:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 4 | [WL]
vless://131fcb35-8e6f-4c49-bcc0-fd9fa3d2ebfe@81.163.23.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#🇫🇷 Франция 1 | [WL]
vless://4836849d-f408-43b7-a0fc-229c61d5a6fd@95.163.211.240:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 Франция 2 | [WL]
vless://4836849d-f408-43b7-a0fc-229c61d5a6fd@51.250.21.98:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 Франция 3 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@37.9.4.114:8080?encryption=none&type=grpc&serviceName=stream&mode=gun&security=reality&sni=ads.x5.ru&fp=qq&pbk=jPVJP217TQTxKwhPGB4SUHlVOPDD0r69w7htBWgK-38&sid=ea1058117be12087#🇩🇪 Германия 1 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@de4-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=79#🇩🇪 Германия 2 | [WL]
