# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-23 12:50:41
# Количество: 116
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://7e29bc2f-979c-099d-82d0-d45332f2ff90@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 1 | [WL]
vless://7e29bc2f-979c-099d-82d0-d45332f2ff90@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 2 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l1-2.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=abe8e020ddfa196a.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇩🇪 Германия 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l1-2.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇩🇪 Германия 2 | [WL]
vless://72c319bb-577f-481c-8fc7-0364d72a395d@5.188.142.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r86ni68GUNiBgVWBcMefmBuPhNYpxgjsZkDFJDJxJUw&sid=c2b9fa3010bd32ae#🇩🇪 Германия 3 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=0739b0d54cfc65bf.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇺🇸 США 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:443?fp=chrome&headertype=none&host=yandex.by&path=%2Fxh&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&sid=6ba85179e30d4fc3&sni=yandex.by&type=xhttp#🇺🇸 США 2 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@194.55.239.137:10443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=KC24u3shjqRtOOJemqln5zYH_xWnPJFgUmx5TtWz_Bg&sid=25b19ab8cfd78fe5#🇵🇱 Польша 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l13.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇵🇱 Польша 2 | [WL]
vless://7e29bc2f-979c-1811-82d0-d45332f2ff90@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 3 | [WL]
vless://7e29bc2f-979c-1811-82d0-d45332f2ff90@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 4 | [WL]
