# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-19 17:07:04
# Количество: 31
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://fef41e97-400e-4db2-a638-dac1297b36bc@62.152.60.82:443?flow=xtls-rprx-vision&fp=firefox&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY&security=reality&sni=eh.vk.com&type=tcp#🇩🇪 Германия 1 | [WL]
vless://ce7ed617-0312-4bf3-b40c-6ecf6f612578@185.229.9.58:443?flow=xtls-rprx-vision&fp=firefox&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY&security=reality&sni=eh.vk.com&type=tcp#🇩🇪 Германия 2 | [WL]
vless://227131c5-1063-4d5d-9038-8dacdcefc569@176.108.244.152:443?security=reality&encryption=none&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kz-most.api-yandex.net&sid=0fdfdcf08733a33f#🇰🇿 Казахстан 1 | [WL]
vless://227131c5-1063-4d5d-9038-8dacdcefc569@176.108.244.152:443?type=tcp&security=reality&sni=kz-most.api-yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Казахстан 2 | [WL]
vless://ff76c582-77fa-4840-9247-729076fbab29@45.141.119.16:443?security=reality&encryption=none&pbk=1Txlqu4hCFzUPBSO6anONR0ql930aitMuh4ZcsJcxm4&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ch-zrh-1.blook.network&sid=f7ef1b05#🇦🇩 Андорра 1 | [WL]
vless://dd9901b2-1b17-0017-b468-b7e94a5bc2c6@88.218.67.115:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cascad.anotherboring.top&fp=qq&pbk=ho7BivYLLBlfgtWEaRqF_g6OOHiKINEyAFDm6wbPDXI&sid=b8357afdce856d30&packetEncoding=xudp#🇹🇷 Турция 1 | [WL]
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.149.209:443?allowInsecure=1&encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇺🇸 США 1 | [WL]
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇺🇸 США 2 | [WL]
vless://96a59dc3-226d-475c-89c5-3ef74d7f84a7@45.81.33.34:443?security=reality&encryption=none&pbk=zrI1CkSQo1dFn-hhue1FRj0BTMwbjKN1x4oDqI5ZDXQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru#🇧🇦 Босния 1 | [WL]
vless://96a59dc3-226d-475c-89c5-3ef74d7f84a7@45.81.33.34:443?type=tcp&security=reality&sni=5post-gate.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=zrI1CkSQo1dFn-hhue1FRj0BTMwbjKN1x4oDqI5ZDXQ#🇧🇦 Босния 2 | [WL]
vless://201e3301-9e4b-4136-8d45-d8d61d2b04bc@109.120.152.198:8443?mode=auto&path=/api/v2/updates&security=reality&encryption=none&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&fp=chrome&spx=/&type=xhttp&sni=01.img.avito.st#🇧🇦 Босния 3 | [WL]
vless://96a59dc3-226d-475c-89c5-3ef74d7f84a7@45.81.33.35:443?type=tcp&security=reality&sni=5post-gate.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=zrI1CkSQo1dFn-hhue1FRj0BTMwbjKN1x4oDqI5ZDXQ#🇧🇦 Босния 4 | [WL]
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&security=reality&sni=tc-most.api-yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇺🇸 США 3 | [WL]
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?headerType=none&encryption=none&sni=u711540us306.wagahaha.xyz&insecure=0#🇦🇩 Андорра 2 | [WL]
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?sni=u711540us306.wagahaha.xyz#🇦🇩 Андорра 3 | [WL]
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?sni=u711540us306.wagahaha.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇦🇩 Андорра 4 | [WL]
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?insecure=1&sni=u711540us1244.csgfw.top#🇺🇸 США 4 | [WL]
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?sni=u711540us1244.csgfw.top#🇺🇸 США 5 | [WL]
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?sni=u711540us1244.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 США 6 | [WL]
vmess://eyJhZGQiOiI5My45My44OC4yMiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh7Pwn4exIFRoZSBOZXRoZXJsYW5kcyBbKkNJRFJdIiwic2N5IjoiYXV0byIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🇲🇾 Малайзия 1 | [WL]
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzIHwgWypDSURSXSIsImFkZCI6IjE5NS4yMDkuODguMTEzIiwicG9ydCI6IjQ0MyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#🇷🇺 Россия 1 | [WL]
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzIHwgWypDSURSXSIsImFkZCI6IjkzLjkzLjg4LjIyIiwicG9ydCI6IjQ0MyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#🇷🇺 Россия 2 | [WL]
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzIHwgWypDSURSXSIsImFkZCI6IjkzLjkzLjg5LjExNyIsInBvcnQiOiI0NDMiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇷🇺 Россия 3 | [WL]
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzIHwgWypDSURSXSIsImFkZCI6IjkzLjkzLjg5LjExOCIsInBvcnQiOiI0NDMiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇷🇺 Россия 4 | [WL]
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzIHwgWypDSURSXSIsImFkZCI6IjM3LjIyMC4xNjEuMjQ5IiwicG9ydCI6IjQ0MyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#🇷🇺 Россия 5 | [WL]
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzIHwgWypDSURSXSIsImFkZCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJwb3J0IjoiNDQzIiwiaWQiOiJkZjljOTM1NS1iMDJjLTRjMTItOTA5ZC0wZGJlYjcyNWQ1MmIiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇩🇪 Германия 3 | [WL]
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzIHwgWypDSURSXSIsImFkZCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJwb3J0IjoiNDQzIiwiaWQiOiJkZjljOTM1NS1iMDJjLTRjMTItOTA5ZC0wZGJlYjcyNWQ1MmIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInRlc3RfbmFtZSI6IjY1IiwiYWxwbiI6IiIsImZwIjoiIn0=#🇩🇪 Германия 4 | [WL]
