# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-06-12 09:48:42
# Количество: 57
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://1fa43951-0c8e-4fbc-b350-2b11f67efb57@osre3.jykvpn.com:2048?path=%2F&security=none&encryption=none&host=ads.x5.ru&type=ws#🇩🇪 Германия 1 | [WL]
vless://1fa43951-0c8e-4fbc-b350-2b11f67efb57@osre3.jykvpn.com:2048?type=ws&path=%2F&host=ads.x5.ru&sni=osre3.jykvpn.com#🇩🇪 Германия 2 | [WL]
vless://1fa43951-0c8e-4fbc-b350-2b11f67efb57@osre3.jykvpn.com:2048?type=ws&security=none&fp=chrome&path=%2F&host=ads.x5.ru#🇩🇪 Германия 3 | [WL]
vless://1fa43951-0c8e-4fbc-b350-2b11f67efb57@osre3.jykvpn.com:2048?type=ws&security=none&fp=chrome&sni=osre3.jykvpn.com&path=/&host=ads.x5.ru#🇩🇪 Германия 4 | [WL]
vless://1fa43951-0c8e-4fbc-b350-2b11f67efb57@osre3.jykvpn.com:8443?mode=auto&path=/&security=none&encryption=none&host=ads.x5.ru&type=xhttp#🇩🇪 Германия 5 | [WL]
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@auto.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=2f49bccf11150ef2#🇩🇪 Германия 6 | [WL]
vless://627c3a7a-29a7-41d1-9d9e-9f809b690988@45.67.215.176:443?encryption=none&security=tls&sni=sub.rfiksma.top&fp=chrome&type=ws&host=mos.rfiksma.top&path=%2F#🇩🇪 Германия 7 | [WL]
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l1.l-itx.info:7443?type=grpc&security=reality&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇩🇪 Германия 8 | [WL]
vless://b84bd2ec-6a5d-4fbb-89af-31cc8ef458d7@78.159.245.45:25565?security=reality&encryption=none&pbk=Pw1EUU1hud5uvtfySGyGy5vV38bYIiQzDx-cDQoAdk0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=img.perekrestok.ru&sid=a5bd715847213387#🇩🇪 Германия 9 | [WL]
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l13.l-itx.info:443?fp=firefox&mode=stream-up&path=%2Fxh&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&sid=6ba85179e30d4fc3&sni=yandex.by&type=xhttp#🇵🇱 Польша 1 | [WL]
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l13.l-itx.info:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=yandex.by&path=/xh#🇵🇱 Польша 2 | [WL]
