# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-21 08:59:41
# Количество: 135
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://c4d32c87-2370-099d-a70a-66d282366a1f@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 1 | [WL]
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@194.156.101.49:443?mode=gun&type=grpc&security=reality&sni=france.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8&serviceName=vless#🇦🇪 ОАЭ 2 | [WL]
vless://ac17913b-fe96-4b72-a65e-70483316016d@185.91.53.220:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=YnT2UJbXooiJNwq0YAILlBNubfEIT4hz560q5r3nHSg&sid=ad844ecf706b8302#🇩🇪 Германия 2 | [WL]
vless://ac17913b-fe96-4b72-a65e-70483316016d@185.91.53.220:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=YlcCHLR4xkxbiCoy653NHSAZzt-JPRyfUwVyLYsnK2A&sid=3bb64ae215538b59#🇩🇪 Германия 3 | [WL]
vless://3bfb5628-9dbe-4648-ab67-a83ee4134603@89.169.139.211:8443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=node-ru1.vpnconnection.tech#🇩🇪 Германия 4 | [WL]
vless://3e7d3d3d-fce0-469f-b8e5-879ec6837ee1@89.169.139.211:8443?encryption=none&type=ws&security=tls&path=/ws&fp=chrome&sni=node-ru1.vpnconnection.tech#🇩🇪 Германия 5 | [WL]
vless://40f917df-0441-4e7d-a743-79db416a4e14@89.169.139.211:8443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=node-ru1.vpnconnection.tech#🇩🇪 Германия 6 | [WL]
vless://48a225a9-00c3-4873-988f-548c040e7031@89.169.139.211:8443?encryption=none&type=ws&security=tls&path=/ws&fp=chrome&sni=node-ru1.vpnconnection.tech#🇩🇪 Германия 7 | [WL]
vless://62fc7275-db9e-4bed-9261-ae5c7e689df6@89.169.139.211:8443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=node-ru1.vpnconnection.tech#🇩🇪 Германия 8 | [WL]
vless://c4d32c87-2370-1811-a70a-66d282366a1f@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 1 | [WL]
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@141.193.213.21:80?&security=false&fp=chrome&type=ws&headerType=none&host=free-server.techsonic.ggff.net&path=%2F%40Tech_Sonic#🇸🇬 Сингапур 1 | [WL]
