# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-18 16:23:37
# Количество: 135
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@api.xwhiteness.site:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.xwhiteness.site&fp=chrome&pbk=O_9ei7ZOt11ZZGqQdW6AO2N06ikHfoRKSxW9aR5rLRo&flow=xtls-rprx-vision#🇦🇷 Аргентина 1 | [WL]
vless://63b61a29-aa8b-4b67-82e6-1c565c09055a@217.16.31.184:465?type=tcp&security=reality&encryption=none&pbk=U-R-JprLaSn2fx_coK9ySbFnbLAZoa5fpf1o-4kPNTg&fp=chrome&sni=max.ru&sid=a06b946aac938640#🇫🇷 Франция 1 | [WL]
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇩🇪 Германия 1 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@176.109.109.66:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#🇵🇱 Польша 1 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@91.224.87.225:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#🇵🇱 Польша 2 | [WL]
vless://95458338-6666-47c1-beb8-7d6b95bc10f0@84.201.147.213:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=hxpWlr-5EgNUPr__9gnoDdF9spsl4W4sfNKv_NJM_FY&sid=6ba85179e30d4fc2#🇵🇱 Польша 3 | [WL]
vless://95458338-6666-47c1-beb8-7d6b95bc10f0@84.201.147.213:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&sid=6ba85179e30d4fc2#🇵🇱 Польша 4 | [WL]
vless://95458338-6666-47c1-beb8-7d6b95bc10f0@84.201.147.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=y9hgkaFKFTgKL5PHsksGNKuSrd7jBysJ6rBHktu2k1o&sid=6ba85179e30d4fc2#🇵🇱 Польша 5 | [WL]
vless://0a21537c-314a-44d0-ba19-b445a78275aa@partner.zoom.us:80?path=%2F&security=&encryption=none&host=lk.zerosyntax.org&type=ws#🇺🇸 США 1 | [WL]
vless://fd365b7e-26eb-479a-a009-e182d827de04@84.201.169.50:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=c31f9a0e7d4b52&sni=ads.x5.ru&type=tcp#🇩🇪 Германия 2 | [WL]
vless://b720d027-5ac1-4058-baa3-ee080f4ebbc5@nl-xhttp.hotservice.icu:443/?type=ws&encryption=none&flow=&host=nl-xhttp.hotservice.icu&path=%2Fwspath%2F&security=tls&sni=nl-xhttp.hotservice.icu&fp=chrome&packetEncoding=xudp#🇳🇱 Нидерланды 1 | [WL]
