# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-17 15:02:18

vless://19ef3d02-1c55-4fec-9794-6def8cbac396@185.130.113.39:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#🇳🇱 Нидерланды | White List | Fast | | #0001
vless://75807638-6f19-01f4-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇬🇪 Грузия | White List | Fast | | #0002
vless://75807638-6f19-01f4-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇬🇪 Грузия | White List | Fast | | #0003
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@dde5.lazeroe.com:443?type=xhttp&security=reality&sni=dde5.lazeroe.com&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&path=%2Fws&mode=auto&sid=6f9ae5be33ead6f9#🇬🇪 Грузия | White List | Fast | | #0004
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@lt3.lazeroe.com:443?type=xhttp&security=reality&sni=lt3.lazeroe.com&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&path=%2Fws&mode=auto&sid=6f9ae5be33ead6f9#🇺🇦 Украина | White List | Fast | | #0005
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.71.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&sni=ads.x5.ru#🇺🇦 Украина | White List | Fast | | #0006
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@ya2177.memeplanet.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&sni=ads.x5.ru#🇺🇦 Украина | White List | Fast | | #0007
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Польша | White List | Fast | | #0008
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | | #0009
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | | #0010
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@ssweed1.figurapn.ru:443?type=xhttp&security=reality&sni=ssweed1.figurapn.ru&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=qq&path=%2Fws&mode=auto&sid=6f9ae5be33ead6f9#🇩🇪 Германия | White List | Fast | | #0011
vless://d9bbabc9-46c2-4898-a378-00cd266ed55e@144.31.130.107:841?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=1tnEBVkjwIXD1vZo6bUo0h6yZI11X7b4bq1cTGIDlU4&sid=&sni=www.amd.com#🇦🇩 Андорра | White List | Fast | | #0012
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@94.141.162.29:443?encryption=none&type=xhttp&security=reality&path=/ws&mode=auto&extra=null&fp=chrome&sni=life.ru&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9#🇦🇩 Андорра | White List | Fast | | #0013
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@nnl2.figurapn.ru:443?type=xhttp&security=reality&sni=life.ru&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&path=%2Fws&mode=auto&sid=6f9ae5be33ead6f9#🇦🇩 Андорра | White List | Fast | | #0014
vless://a233d76b-f4af-4390-8455-e5ed7ac93ef1@89.208.222.248:5443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fNTq5EC6OsQ5y_FWhTUodJJy_ftKIA4zpdWJ3-V5dn4&sid=a3df&sni=ads.x5.ru#🇦🇩 Андорра | White List | Fast | | #0015
vless://b960ed61-d7b0-4c6d-a39f-484726e2ad66@217.16.23.87:443?security=reality&sni=sun6-21.userapi.com&fp=firefox&pbk=PZajgWT2dtEu0Avc2QWiZELK9wDQW9p9vvcckfQBfCE&sid=632cd48001bdb09a&type=tcp&flow=xtls-rprx-vision#🇦🇩 Андорра | White List | Fast | | #0016
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@158.160.28.195:443?encryption=none&type=ws&security=tls&host=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&fp=chrome&sni=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&alpn=http%2F1.1#🇦🇩 Андорра | White List | Fast | | #0017
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@158.160.28.195:443?type=ws&security=tls&encryption=none&sni=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&host=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&alpn=http/1.1#🇦🇩 Андорра | White List | Fast | | #0018
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@158.160.28.195:8447?type=ws&security=tls&encryption=none&sni=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&host=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&alpn=http/1.1#🇦🇩 Андорра | White List | Fast | | #0019
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@84.201.168.36:443?type=ws&security=tls&encryption=none&fp=chrome&sni=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&host=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&alpn=http/1.1#🇦🇩 Андорра | White List | Fast | | #0020
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@84.201.168.36:443?type=ws&security=tls&encryption=none&sni=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&host=neder.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&alpn=http/1.1#🇦🇩 Андорра | White List | Fast | | #0021
vless://e74c2be257e5446aa3b5f0619613f599@51.250.16.143:443?type=tcp&security=reality&encryption=none&sni=browser.yandex.com&fp=random&pbk=in3ZHiBaTun092XhEcoi_BrcKykk0maJxqAh1F37DV0&sid=aabbccdd&flow=xtls-rprx-vision#🇮🇩 Индонезия | White List | Fast | | #0022
vless://e74c2be257e5446aa3b5f0619613f599@51.250.16.143:443?security=reality&encryption=none&alpn=h2&pbk=in3ZHiBaTun092XhEcoi_BrcKykk0maJxqAh1F37DV0&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=browser.yandex.com&sid=aabbccdd#🇮🇩 Индонезия | White List | Fast | | #0023
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@217.16.27.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac#🇮🇹 Италия | White List | Fast | | #0024
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@217.16.27.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=sun6-21.userapi.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a2bb#🇮🇹 Италия | White List | Fast | | #0025
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@ltei.mambo-jambo.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&security=reality&sid=d7e1a2bb&sni=sun6-21.userapi.com&type=tcp#🇮🇹 Италия | White List | Fast | | #0026
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@ltei.mambo-jambo.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&sni=sun6-21.userapi.com#🇮🇹 Италия | White List | Fast | | #0027
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0028
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0029
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Россия | White List | Fast | | #0030
vless://14a29335-247c-4d7f-9165-e40dde67f643@158.160.255.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0031
vless://a8deb095-6f60-4d95-ae06-44f4025e346f@158.160.160.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0032
vless://e831341a-b0c6-4a1c-8961-483c18e3daa9@158.160.160.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0033
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@217.16.24.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=a72e90b4#🇷🇺 Россия | White List | Fast | | #0034
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@51.250.69.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=any.yandex.ru&pbk=nsWn6DyAmrEeBhKDGIVW6CeCrbOennyKdL0TiH0EaSE&sid=8c1f5e30#🇷🇺 Россия | White List | Fast | | #0035
vless://d737f30e-8537-4a03-b441-bde67a0c241b@217.16.31.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#🇷🇺 Россия | White List | Fast | | #0036
vless://d737f30e-8537-4a03-b441-bde67a0c241b@greeting.frost-api.com:443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=random&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#🇷🇺 Россия | White List | Fast | | #0037
vless://1434f014-d27b-42eb-9d67-616b162d3962@158.160.237.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0038
vless://14a29335-247c-4d7f-9165-e40dde67f643@158.160.201.236:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0039
vless://7a8f51a9-9c38-4c38-a585-3c9a6e57ddec@158.160.201.236:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0040
vless://83e04592-f8b9-44b4-a35e-660a5c7d0176@158.160.237.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111&spx=%2F#🇨🇦 Канада | White List | Fast | | #0041
vless://a0d57e76-b40b-4475-97e8-5f4fcfcd4e14@158.160.237.248:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111&sni=5post-gate.x5.ru#🇨🇦 Канада | White List | Fast | | #0042
vless://b2850627-70ab-4786-8cae-7683be011b5a@158.160.201.236:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0043
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@158.160.201.236:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&fp=qq&sid=111111#🇨🇦 Канада | White List | Fast | | #0044
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@158.160.237.248:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&fp=qq&sid=111111#🇨🇦 Канада | White List | Fast | | #0045
vless://e4bb05ed-c0e7-4c2d-8223-4d0aa67268f2@51.250.36.201:3000?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=api-maps.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=21054ef87ec81904#🇨🇦 Канада | White List | Fast | | #0046
