# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-18 23:11:29

vless://49668c95-9430-43e7-bba4-7c0cc516486c@176.122.25.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=img.yandex.ru&pbk=JH1FteoTVW6inmHDUgZATEXXxctafAXV2i7AFq352kc&sid=0fe0645ad36e&spx=%2F#🇧🇾 Беларусь 1 | [WL]
vless://49668c95-9430-43e7-bba4-7c0cc516486c@176.122.25.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=JH1FteoTVW6inmHDUgZATEXXxctafAXV2i7AFq352kc&sid=e93a&spx=%2F#🇧🇾 Беларусь 2 | [WL]
vless://dc540911-cd1d-41e9-9301-ecb5a507b788@ru3.banovano.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=JbxZQuL2t4eews1QuA8O4jpsU_NXPMpmzKwlxSQj5Sk&sid=f690c1046814dc9d&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Россия 1 | [WL]
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@5.188.142.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=1ZNcu6FOn9xF-YfkFLhDI3vuO8w3VWq32zYVJ4JWBxQ&sid=dc4aa6635008a9ae#🇷🇺 Россия 2 | [WL]
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=1ZNcu6FOn9xF-YfkFLhDI3vuO8w3VWq32zYVJ4JWBxQ&sid=dc4aa6635008a9ae#🇷🇺 Россия 3 | [WL]
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@5.188.142.181:443?type=xhttp&security=reality&fp=chrome&pbk=nGMTy3W6nVsYDuoO-U-gEVwF4Khg-2OQSqRRQCo6yz4&sid=25b19ab8cfd78fe5&sni=ads.x5.ru&path=/#🇷🇺 Россия 4 | [WL]
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.82.149:443?encryption=none&flow=&fp=chrome&host=s28233.cdn.ngenix.net&path=/&security=tls&sni=s28233.cdn.ngenix.net&type=ws#🇦🇪 ОАЭ 1 | [WL]
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@s28233.cdn.ngenix.net:443?type=ws&security=tls&sni=s28233.cdn.ngenix.net#🇦🇪 ОАЭ 2 | [WL]
vless://0056954e-1210-4570-8dbd-8d2030cf37c4@185.221.199.241:9443?type=grpc&security=reality&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#🇦🇪 ОАЭ 3 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@fin2-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=06bf5b24acb9#🇦🇪 ОАЭ 4 | [WL]
vless://70594b3d-9d3a-430a-845e-fa9849cc5b6f@111.88.111.100:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=stream-one&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22500000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=kinopoisk.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇩🇪 Германия 1 | [WL]
