# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-16 17:23:23

vless://19ef3d02-1c55-4fec-9794-6def8cbac396@217.16.24.159:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#🇳🇱 Нидерланды | White List | Fast | | #0001
vless://75807638-6f19-01f4-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇬🇪 Грузия | White List | Fast | | #0002
vless://a51d5a0e-e5c7-44da-b735-31c1c0e8250c@efta.tconnect.services:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=cloudcdn-m9-6.cdn.yandex.net&pbk=KK3PpCIROYNt4zgMW2O3PvCMVjy-TQjPUz3eyKhRsVc&fp=qq&sid=71e87186710e710e#🇭🇺 Венгрия | White List | Fast | | #0003
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@it3.lazeroe.com:443?mode=auto&path=%2Fws&security=reality&encryption=none&extra=%7Bxmux%3D%7BmaxConnections%3D1.0%7D%2C%20noGRPCHeader%3Dfalse%2C%20xPaddingBytes%3D100-1000%2C%20scMaxEachPostBytes%3D1000000.0%2C%20scMaxConcurrentPosts%3D100.0%2C%20scMinPostsIntervalMs%3D30.0%7D&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=it3.lazeroe.com&sid=6f9ae5be33ead6f9#🇮🇹 Италия | White List | Fast | | #0004
vless://954824e3-ca2d-0008-8899-46f218108885@176.108.243.149:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU&security=reality&sid=7c9cc821&sni=pimg.mycdn.me&type=tcp#🇵🇦 Панама | White List | Fast | | #0005
vless://98a182b2-b629-4c79-8d80-a4705fdefd48@185.91.53.55:8443?type=grpc&security=reality&sni=ads.x5.ru&pbk=dPXfrAC0Vcq2522VqYkyq-iALA91M13_YvPhm4G3S3E&fp=QQ&bx=%2F&sid=7ada97aa#🇺🇦 Украина | White List | Fast | | #0006
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.71.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&spx=%2F#🇺🇦 Украина | White List | Fast | | #0007
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@plbridge.krasivovpn.ru:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9&sni=life.ru&path=/ws#🇵🇱 Польша | White List | Fast | | #0008
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | | #0009
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | | #0010
vless://f8b269b8-e1e9-452d-b375-cf1d89913bd1@212.233.98.145:5443?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=SJwCg-2RraxdmPp82iqmwV0cY7bpnimExCU02eZck1k&security=reality&sid=1d025360f2d2be56&sni=max.ru&type=tcp#🇵🇱 Польша | White List | Fast | | #0011
vless://d9bbabc9-46c2-4898-a378-00cd266ed55e@144.31.130.107:841?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=1tnEBVkjwIXD1vZo6bUo0h6yZI11X7b4bq1cTGIDlU4&sid=&sni=www.amd.com#🇦🇩 Андорра | White List | Fast | | #0012
vless://98a182b2-b629-4c79-8d80-a4705fdefd48@158.160.72.32:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=53np4dm7wFCgvoOfGCX2w6WHxq3590b62a2Yiq66N00&fp=QQ&bx=%2F&sid=f1d8f4aa#🇦🇩 Андорра | White List | Fast | | #0013
vless://98a182b2-b629-4c79-8d80-a4705fdefd48@84.201.135.200:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=53np4dm7wFCgvoOfGCX2w6WHxq3590b62a2Yiq66N00&fp=QQ&bx=%2F&sid=f1d8f4aa#🇦🇩 Андорра | White List | Fast | | #0014
vless://527beeee-6b4b-4fcf-bb18-fa66695db90e@158.160.251.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇦🇩 Андорра | White List | Fast | | #0015
vless://77844910-9c51-4831-ba57-993dce613d6f@158.160.251.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇦🇩 Андорра | White List | Fast | | #0016
vless://9e9ce149-8cee-4c4d-bafa-a3e1fa5e03fc@158.160.251.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇦🇩 Андорра | White List | Fast | | #0017
