# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-24 08:39:49

vless://7b522d56-e758-4391-af42-8e9eb19de583@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=e1&spx=%2F#🇨🇿 Чехия 1 | [WL]
vless://7b522d56-e758-4391-af42-8e9eb19de583@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=b931fc8272&spx=%2F#🇨🇿 Чехия 2 | [WL]
vless://072e9c82-5e88-4a61-b047-3e70ca60704b@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=d995792afeb193#🇨🇿 Чехия 3 | [WL]
vless://072e9c82-5e88-4a61-b047-3e70ca60704b@158.160.249.158:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0#🇨🇿 Чехия 4 | [WL]
vless://09d22641-97d8-099d-a649-ae87a3111ad8@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 1 | [WL]
vless://09d22641-97d8-099d-a649-ae87a3111ad8@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 2 | [WL]
vless://09d22641-97d8-099d-a649-ae87a3111ad8@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 3 | [WL]
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@fl-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=/#🇦🇪 ОАЭ 4 | [WL]
vless://ea1e7efc-3c9f-41a5-b7d9-71c22e223ddd@46.8.209.137:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=W6jPY5DwuDCO0jnOihOx8n0SbnfxdpT4Lt1NTlmBiUI&sid=7fd96d3113651c6a#🇫🇷 Франция 1 | [WL]
vless://ea1e7efc-3c9f-41a5-b7d9-71c22e223ddd@46.8.209.137:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=YnT2UJbXooiJNwq0YAILlBNubfEIT4hz560q5r3nHSg&sid=ad844ecf706b8302#🇫🇷 Франция 2 | [WL]
vless://ea1e7efc-3c9f-41a5-b7d9-71c22e223ddd@46.8.209.137:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=YlcCHLR4xkxbiCoy653NHSAZzt-JPRyfUwVyLYsnK2A&sid=3bb64ae215538b59#🇫🇷 Франция 3 | [WL]
vless://25e93c4c-4a7c-465f-95b3-e31472caf86d@158.160.48.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w5zu8kLKRRX_UQTto3FX1knEjGZJbyY2NzcgiOfzIws&sid=def012&spx=%2FgxoaKWnQIwrasdfUvi#🇩🇪 Германия 1 | [WL]
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@147.45.44.241:8443?type=tcp#🇺🇸 США 1 | [WL]
vless://09d22641-97d8-1811-a649-ae87a3111ad8@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 1 | [WL]
vless://09d22641-97d8-1811-a649-ae87a3111ad8@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 2 | [WL]
vless://09d22641-97d8-1811-a649-ae87a3111ad8@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 3 | [WL]
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?type=xhttp&security=reality&fp=chrome&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&sid=18475b3de4eeaed8&sni=azure.microsoft.com&path=/api/v1/status#🇩🇪 Германия 2 | [WL]
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?type=xhttp&security=reality&fp=chrome&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&sni=azure.microsoft.com&path=/api/v1/status&spx=/#🇩🇪 Германия 3 | [WL]
vless://6784aee2-0dfe-474f-8446-480259ff9918@5.42.124.143:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇳🇱 Нидерланды 1 | [WL]
vless://ea1e7efc-3c9f-41a5-b7d9-71c22e223ddd@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇳🇱 Нидерланды 3 | [WL]
vless://ea1e7efc-3c9f-41a5-b7d9-71c22e223ddd@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇳🇱 Нидерланды 5 | [WL]
vless://ea1e7efc-3c9f-41a5-b7d9-71c22e223ddd@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇳🇱 Нидерланды 6 | [WL]
