# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-23 15:06:15

vless://a5b3a532-22af-444a-b419-b3c122ab2862@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top2019950683.mwscdn.ru#🇦🇪 ОАЭ 1 | [WL]
vless://48d7e2e5-6ddc-434f-a5e5-c53b9e2f6301@de-as2.connect-iskra.cv:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&fp=qq&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&flow=xtls-rprx-vision#🇩🇪 Германия 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l1-2.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=abe8e020ddfa196a.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇩🇪 Германия 2 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l1-2.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇩🇪 Германия 3 | [WL]
vless://ebda51cd-53f8-4f07-8c86-0b681850f0d0@155.212.163.194:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия 4 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=0739b0d54cfc65bf.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇺🇸 США 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:443?fp=chrome&headertype=none&host=yandex.by&path=%2Fxh&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&sid=6ba85179e30d4fc3&sni=yandex.by&type=xhttp#🇺🇸 США 2 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇺🇸 США 3 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@194.55.239.137:10443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=KC24u3shjqRtOOJemqln5zYH_xWnPJFgUmx5TtWz_Bg&sid=25b19ab8cfd78fe5#🇵🇱 Польша 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@a.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇦🇩 Андорра 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@a.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇩 Андорра 2 | [WL]
