# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-13 20:11:59

# profile-title: White List | Mobile | Shadowsocks, VLESS | 
# profile-update-interval: 2
# Date/Time: 2026-04-13 19:59:02
# Количество: 57
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&security=reality&host=www.kinopoisk.ru&path=%2FsxKkFzZYxD4&mode=auto&extra=null&fp=firefox&sni=www.kinopoisk.ru&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sid=295085d98f#🇦🇱 Албания | White List | Fast | | #0001
vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&security=reality&host=www.kinopoisk.ru&path=/sxKkFzZYxD4&mode=auto&extra=null&fp=firefox&sni=www.kinopoisk.ru&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sid=295085d98f&spx=#🇦🇱 Албания | White List | Fast | | #0002
vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&security=reality&path=%2FsxKkFzZYxD4&extra=null&fp=chrome&sni=www.kinopoisk.ru&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sid=295085d98f#🇦🇱 Албания | White List | Fast | | #0003
vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&security=reality&path=%2FsxKkFzZYxD4&extra=null&fp=firefox&sni=www.kinopoisk.ru&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sid=295085d98f#🇦🇱 Албания | White List | Fast | | #0004
vless://7abc4045-39aa-44db-bfd2-a57462ccb4a8@185.141.216.42:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tVyj7_ief3PBOwG3uC9i_XXKGRXiTJJ6XkrkEOZepDc&sid=3c88b649989ffa95&sni=www.ya.ru#🇦🇩 Андорра | White List | Fast | | #0005
vless://32f1e129-4c19-4860-8c1e-c7d954d65d9a@81.200.149.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-7.legendary-vpn.com&pbk=0jGSrXTgSMO2BOk8iTT5rvWwgxXJe1HEXgnMkgQxXjk&sid=26c787791b9a7fe9#🇳🇱 Нидерланды | White List | Fast | | #0006
vless://4c8c1a3e-a2c2-4659-b0b3-5338066f00bc@185.221.199.241:9443?encryption=none&security=reality&sni=eh.vk.ru&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&type=grpc&authority=&serviceName=xyz&mode=gun#🇳🇱 Нидерланды | White List | Fast | | #0007
vless://8db20de9-1324-45fa-8962-38af3bb7e22f@84.201.173.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=Fhii1Ui9Pk35hUS28za8SnL5yb7Lz6FXdv-J0xF8jBM&sid=6d615073#🇫🇷 Франция | White List | Fast | | #0008
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.151.31.20:9830?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sid=&sni=google.com&type=tcp#🇦🇩 Андорра | White List | Fast | | #0009
vless://913c6074-a747-492b-a7e9-5abfcad6369d@jp.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click&spx=/#🇵🇦 Панама | White List | Fast | | #0010
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.161.235:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=li1.dendibase.org&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586#🇺🇦 Украина | White List | Fast | | #0011
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@ya3433.dendibase.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586&sni=li1.dendibase.org#🇺🇦 Украина | White List | Fast | | #0012
vless://f8b269b8-e1e9-452d-b375-cf1d89913bd1@212.233.98.145:5443?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=SJwCg-2RraxdmPp82iqmwV0cY7bpnimExCU02eZck1k&security=reality&sid=1d025360f2d2be56&sni=max.ru&type=tcp#🇵🇱 Польша | White List | Fast | | #0013
vless://2de60f6d-5b44-495c-9356-4dfeca18e829@ya1.cyphervpn.pro:2443?security=reality&encryption=none&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&sid=8f9d033ad6d2cebf#🇮🇹 Италия | White List | Fast | | #0014
vless://4b557e83-e164-45f2-a6eb-84a5793918b7@auto-6.barryvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jWypoXVjtagJ3N5TZu4LUY4jxPzuCoZME-WWwmR01TA&sid=ae&sni=ru-streaming-2.barryvpn.com#🇦🇩 Андорра | White List | Fast | | #0015
vless://4b557e83-e164-45f2-a6eb-84a5793918b7@auto-6.barryvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jWypoXVjtagJ3N5TZu4LUY4jxPzuCoZME-WWwmR01TA&sid=ae&sni=ru-streaming-2.barryvpn.com#🇦🇩 Андорра | White List | Fast | | #0016
vless://4c8c1a3e-a2c2-4659-b0b3-5338066f00bc@185.221.199.204:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&type=tcp&headerType=none#🇦🇩 Андорра | White List | Fast | | #0017
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.157.61:9443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sid=&sni=io.ozone.ru&type=tcp#🇷🇺 Россия | White List | Fast | | #0018
vless://10dd008f-8f7e-4735-8650-11e361e63712@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=/#🇷🇺 Россия | White List | Fast | | #0019
vless://10dd008f-8f7e-4735-8650-11e361e63712@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=/#🇷🇺 Россия | White List | Fast | | #0020
vless://10dd008f-8f7e-4735-8650-11e361e63712@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=/#🇷🇺 Россия | White List | Fast | | #0021
