# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-06-03 11:11:02

vless://c17e85c9-09bf-447e-a548-c858677953f0@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=c4caf3f1848a#🇨🇿 Чехия 1 | [WL]
vless://c17e85c9-09bf-447e-a548-c858677953f0@158.160.22.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0#🇨🇿 Чехия 2 | [WL]
vless://c17e85c9-09bf-447e-a548-c858677953f0@158.160.249.158:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0#🇨🇿 Чехия 3 | [WL]
vless://c510a8f8-4191-489f-9b92-03a827031912@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=65c7748be8#🇨🇿 Чехия 4 | [WL]
vless://ffc46551-cb3f-435c-a97a-b9bab4a1a0d2@63.141.128.237:443?mode=auto&path=%2FeQ7EK5s88mh1QkaLDB4v5psc&security=tls&alpn=h2&encryption=none&insecure=0&host=cd2.serviceali.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=cd2.serviceali.ir#🇦🇪 ОАЭ 1 | [WL]
vless://ffc46551-cb3f-435c-a97a-b9bab4a1a0d2@63.141.128.237:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/eQ7EK5s88mh1QkaLDB4v5psc&security=tls&alpn=h2&encryption=none&insecure=0&host=cd2.serviceali.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=cd2.serviceali.ir#🇦🇪 ОАЭ 2 | [WL]
vless://ffc46551-cb3f-435c-a97a-b9bab4a1a0d2@63.141.128.237:443?type=xhttp&security=tls&path=/eQ7EK5s88mh1QkaLDB4v5psc&sni=cd2.serviceali.ir&fp=chrome#🇦🇪 ОАЭ 3 | [WL]
vless://ffc46551-cb3f-435c-a97a-b9bab4a1a0d2@63.141.128.237:443?type=xhttp&security=tls&path=/eQ7EK5s88mh1QkaLDB4v5psc&sni=cd2.serviceali.ir&fp=firefox#🇦🇪 ОАЭ 4 | [WL]
vless://c286e7ff-3a16-459f-8e17-59de2764cf2e@ovh.furkbalancer.net:2053?encryption=none&flow=xtls-rprx-vision&security=tls&sni=de.chocolatemango.live&type=tcp#🇩🇪 Германия 1 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇧🇦 Босния 1 | [WL]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?security=tls&type=tcp&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&encryption=none#🇧🇦 Босния 2 | [WL]
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@89.126.229.40:443?fp=chrome&headertype=none&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&security=reality&sid=a1b2c3d4&sni=www.samsung.com&type=tcp#🇵🇱 Польша 1 | [WL]
vless://5986ea20-fde1-429e-9c7d-de9d8c0daafb@158.160.27.112:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=8NO5brz8Y11AggfitRijd0mNgkfTfXM0rvkES54z8V0&sid=362f2965f71a429b&spx=/#🇧🇦 Босния 3 | [WL]
vless://2397be53-f62b-42f7-80fe-5d22627c03a9@185.241.194.34:5994?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=surfvpn24.ru&pbk=trrVBG2fDc411qxZQ8__7x6ZlJC4lI2m_mwl-O-BEjQ&sid=c19de8fa#🇧🇦 Босния 4 | [WL]
