# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-19 23:09:58

vless://b720d027-5ac1-4058-baa3-ee080f4ebbc5@est-1.hotservice.icu:2066?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&flow=xtls-rprx-vision#🇪🇪 Эстония 1 | [WL]
vless://6bcc0a8a-a7cc-46b7-8448-14ec5e516912@185.182.65.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kask2.ggisopi.su&pbk=HYKy4FK5lRc1Lv1lbJSew6xmpbg-Hp9IREnObxTf6kU#🇫🇷 Франция 1 | [WL]
vless://6bcc0a8a-a7cc-46b7-8448-14ec5e516912@kask2.ggisopi.su:443?flow=xtls-rprx-vision&fp=chrome&pbk=HYKy4FK5lRc1Lv1lbJSew6xmpbg-Hp9IREnObxTf6kU&security=reality&sni=kask2.ggisopi.su&type=tcp#🇫🇷 Франция 2 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@5.188.115.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0#🇫🇷 Франция 3 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@37.9.4.114:8080?encryption=none&fp=chrome&pbk=jPVJP217TQTxKwhPGB4SUHlVOPDD0r69w7htBWgK-38&security=reality&serviceName=stream&sid=ea1058117be12087&sni=ads.x5.ru&type=grpc#🇩🇪 Германия 1 | [WL]
vless://a5e6c25a-9602-51c9-901c-aab09b7a105d@94.156.155.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=HPtQRWwYnYzlIFJyo3yueRaaba2sUCktHFVk-ZP1RFs&sid=19c3be1ac1eafb64&spx=%2F&flow=xtls-rprx-vision#🇩🇪 Германия 2 | [WL]
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇩🇪 Германия 3 | [WL]
vless://9421a517-478a-4875-a7a2-9146d31d7bac@51.250.84.1:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия 4 | [WL]
vless://9421a517-478a-4875-a7a2-9146d31d7bac@51.250.9.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия 5 | [WL]
vless://76491f61-c8fe-4a42-a2d1-06b9415d54e6@84.23.53.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=bcda713784d56483#🇵🇱 Польша 1 | [WL]
vless://027ddfdf-59c3-4cce-b75a-d6cec7ace390@89.125.37.77:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=chrome&pbk=mO8C8IMouuBMVJA63JnS4xcdY7knrc7Hg_IclJR_MnE&sid=75&flow=xtls-rprx-vision#🇩🇪 Германия 6 | [WL]
