# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-14 11:57:15

vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇦🇪 ОАЭ 1 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@91.219.227.189:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 2 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@91.219.227.189:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 3 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@91.219.227.189:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 4 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@91.219.227.200:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 5 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@91.219.227.200:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 6 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@95.163.211.240:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 7 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@95.163.211.240:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇦🇪 ОАЭ 8 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@91.219.227.200:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 Франция 1 | [WL]
vless://74d6fdf8-21c2-4125-8485-0cbe0416e9af@5.42.126.157:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=fr.sellflow.org&type=tcp#🇫🇷 Франция 2 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@95.163.211.240:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 Франция 3 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@95.163.211.240:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 Франция 4 | [WL]
vless://594bac5d-f6a5-4dfc-bf64-02a47ecbf6a5@95.163.211.240:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 Франция 5 | [WL]
vless://95937e6d-ce76-4f20-bdb2-731a4d3757b0@217.149.25.97:443?flow=xtls-rprx-vision&fp=chrome&pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&security=reality&sid=efa7dea0f2ff7636&sni=de.moktana.app&type=tcp#🇩🇪 Германия 1 | [WL]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия 2 | [WL]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия 3 | [WL]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%5C%5C%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇩🇪 Германия 4 | [WL]
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ob2.skysafe.online:8443?security=reality&encryption=none&pbk=4iuR2mv0RnnPZbwvQuZ4L07Bois8hMUczEbMeDF0iRc&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=sun9-38.userapi.com&sid=fb38c1c83009e1#🇩🇪 Германия 5 | [WL]
