# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-06-14 17:26:12

vless://1ad4bc6a-f707-4439-b20e-a99565650d45@62.152.58.182:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=firefox&sni=5post-gate.x5.ru&pbk=XVwx5MRH2MIg-hsbFl-zrT7vt2glwBi9wLvPWsgbpmA&sid=ffbe35a334761d40#🇩🇪 Германия 1 | [WL]
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@94.143.231.133:443?flow=xtls-rprx-vision&fp=firefox&pbk=Su5ULcRQKF-0DJIHZeTNEnXHBpyQtizmUrcNIYhZI0E&security=reality&sid=afee962d&sni=de-av01.launch.tel&type=tcp#🇩🇪 Германия 2 | [WL]
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&type=ws&allowInsecure=0&sni=07e357aa7e747ca4.hOzHeEn.Ir#🇩🇪 Германия 3 | [WL]
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?alpn=http/1.1%2Ch2&encryption=none&host=www.yallda.com&mode=auto&path=/v2raylink&security=tls&sni=shop.yallda.com&type=xhttp#🇩🇪 Германия 4 | [WL]
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇩🇪 Германия 5 | [WL]
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@213.155.23.184:443?flow=xtls-rprx-vision&fp=firefox&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&security=reality&sid=19c54bde0fe05b9b&sni=kz.buycloud.app&type=tcp#🇰🇿 Казахстан 2 | [WL]
vless://e05bc950-3ed0-4d69-996f-998081eb394c@89.126.229.4:443?flow=xtls-rprx-vision&fp=firefox&pbk=2RXBZh3_348HUtCjxzUiQ9o5FRK9qH4bcpCXbcY493o&security=reality&sni=github.com&type=tcp#🇵🇱 Польша 1 | [WL]
vless://5fb6c5d2-629b-48c6-bb3c-595caf2007ee@47.80.24.245:8123?security=reality&type=tcp&allowInsecure=1&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=ZXcygBPTlVUgYDMViBKgs2TXyRHcxVzo4lycLXOG1GQ#🇰🇷 Корея 1 | [WL]
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.42:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=9fd2117b05343a92&sni=auto.buycloud.app&type=tcp#🇳🇱 Нидерланды 1 | [WL]
vless://5cad532b-6fd6-4eb5-b9d2-d21027c8ef8c@46.243.233.62:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=nl-t.vinnypuxtomoon.today&type=tcp#🇳🇱 Нидерланды 2 | [WL]
vless://f7166a73-c0d8-0001-8c33-00af87919774@23.177.185.216:443?flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=max.ru&type=tcp#🇧🇦 Босния 1 | [WL]
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@94.131.121.189:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=qS6DV_LiMuDvS6oS5VUMO41n6h3BNOy_Eg4YKXmyA2k&security=reality&sni=ads.x5.ru&type=tcp#🇧🇦 Босния 2 | [WL]
vless://95876482-8ee4-47bc-a9ef-c59f2a5ccfdd@217.198.13.31:443?flow=xtls-rprx-vision&fp=firefox&pbk=efz4hwnlouHFI-ilC6r-Xn1bQ7L-GNY3TslVdNkhqBQ&security=reality&sid=71d7ea6e3a15ec70&sni=yt.prostoshield.ru&type=tcp#🇧🇦 Босния 3 | [WL]
vless://95876482-8ee4-47bc-a9ef-c59f2a5ccfdd@217.198.13.31:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yt.prostoshield.ru&fp=firefox&pbk=efz4hwnlouHFI-ilC6r-Xn1bQ7L-GNY3TslVdNkhqBQ&sid=b3dd4fa454582ef3&flow=xtls-rprx-vision#🇧🇦 Босния 4 | [WL]
vless://ceeba701-bb9f-4f2c-8142-677d27a2acb1@195.133.198.215:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&sid=7f2e9c4b1a8d6a53&type=tcp&headerType=none#🇧🇦 Босния 5 | [WL]
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=yandex.by&path=/xh&mode=stream-up&extra=null#🇧🇦 Босния 6 | [WL]
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#🇧🇦 Босния 7 | [WL]
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.120.30:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sellflow.org&fp=firefox&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#🇧🇦 Босния 8 | [WL]
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.120.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇧🇦 Босния 9 | [WL]
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@217.149.25.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇧🇦 Босния 10 | [WL]
vless://486bbde7-8da4-492e-b426-1d9e96d2ddd2@84.201.136.82:8443?fp=chrome&host=m.vk.ru&mode=auto&path=%2F&pbk=lSVuvNrb7hGqhHarFHiqa6tk7sRZZr3kxu2YbhZiMFk&security=reality&sni=m.vk.ru&type=xhttp#🇧🇦 Босния 11 | [WL]
vless://c8ba7e8d-0af2-48b2-a58c-6be76c311213@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 3 | [WL]
