# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-21 14:01:05

vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@31.130.135.41:4398?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇱 Албания | White List | Fast | | #0001
vless://75807638-6f19-0320-ae08-38492ee85c88@178.72.162.148:52006?type=tcp&security=tls&encryption=none&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=1#🇧🇪 Бельгия | White List | Fast | | #0002
vless://75807638-6f19-0320-ae08-38492ee85c88@178.72.162.152:52006?type=tcp&security=tls&encryption=none&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=1#🇧🇪 Бельгия | White List | Fast | | #0003
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@46.243.235.41:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=vt-1.ozone.ru&pbk=rj-lpnuQJVR0MSmy352I6_gScWW_ZXKmlcClj65VHXw&fp=chrome&bx=%2F&sid=cde3388b6ece1327#🇨🇿 Чехия | White List | Fast | | #0004
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@217.16.29.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun1-26.userapi.com&pbk=3BzJ7mIMm_8w9UEDlw3zDhNLlBIkfRaMBPDFW8vAJyI&sid=91223858195da720#🇨🇿 Чехия | White List | Fast | | #0005
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@95.163.215.2:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=img.perekrestok.ru&pbk=6QuXF9h6zSZaShf__6zJVSt7v2PBoHl_93srUQ1cylo&fp=chrome&bx=%2F&sid=d0c82f553d01eea8#🇨🇿 Чехия | White List | Fast | | #0006
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@62.84.112.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&sid=93eb62132e64f26c#🇨🇿 Чехия | White List | Fast | | #0007
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@62.84.112.93:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&sid=f958ea997ebb12ee&sni=eda.x5.ru#🇨🇿 Чехия | White List | Fast | | #0008
vless://34222749-f6ff-457e-887b-ff11f3cec0a2@ru46.wequ.host:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IFmvEJ2PMX2wN_i7u_Y0mi-TuikcAvPs2t50zC3b2XM&sid=38bfe292&sni=ru46.wequ.host#🇵🇹 Португалия | White List | Fast | | #0009
vless://34222749-f6ff-457e-887b-ff11f3cec0a2@ru46.wequ.host:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IFmvEJ2PMX2wN_i7u_Y0mi-TuikcAvPs2t50zC3b2XM&sid=38bfe292&sni=ru46.wequ.host&spx=/#🇵🇹 Португалия | White List | Fast | | #0010
vless://75807638-6f19-2328-ae08-38492ee85c88@178.72.162.102:52006?type=tcp&security=tls&encryption=none&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=1#🇪🇪 Эстония | White List | Fast | | #0011
