# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-21 23:07:53

vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@tj.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇧🇪 Бельгия 1 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@193.33.133.143:8443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=xLfTq-rzjNrNzAy7VBIuntmr_3uTNkduP6hWj8-MjgQ&sid=ad39874fc6f17823#🇷🇺 Россия 1 | [WL]
vless://a11979c8-388c-099d-8cb2-a158e316e608@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 1 | [WL]
vless://a11979c8-388c-099d-8cb2-a158e316e608@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 2 | [WL]
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@fr.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇫🇷 Франция 1 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@185.91.54.184:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=lk.x5.ru&pbk=YlcCHLR4xkxbiCoy653NHSAZzt-JPRyfUwVyLYsnK2A&sid=3bb64ae215538b59#🇫🇷 Франция 2 | [WL]
vless://1ca9c6a5-3849-4c66-9950-30a643df940e@217.16.29.23:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=5post-gate.x5.ru&fp=chrome&sni=5post-gate.x5.ru&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa#🇫🇷 Франция 3 | [WL]
vless://1ca9c6a5-3849-4c66-9950-30a643df940e@ru5.cleanersaz.help:443?encryption=none&fp=chrome&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&security=reality&serviceName=5post-gate.x5.ru&sid=aaaa&sni=5post-gate.x5.ru&type=grpc#🇫🇷 Франция 4 | [WL]
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ger04.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ger04.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇩🇪 Германия 1 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@185.91.53.220:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=YnT2UJbXooiJNwq0YAILlBNubfEIT4hz560q5r3nHSg&sid=ad844ecf706b8302#🇩🇪 Германия 2 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@46.8.209.137:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=W6jPY5DwuDCO0jnOihOx8n0SbnfxdpT4Lt1NTlmBiUI&sid=7fd96d3113651c6a#🇩🇪 Германия 3 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@46.8.209.137:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=YlcCHLR4xkxbiCoy653NHSAZzt-JPRyfUwVyLYsnK2A&sid=3bb64ae215538b59#🇩🇪 Германия 4 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@193.33.133.171:6443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=kKQkhsertIxMJdzFzMrzM_F0NWx6Ig6f_yICasQMhEA&sid=25b19ab8cfd78fe5#🇩🇪 Германия 5 | [WL]
vless://b7c72a6c-0ad0-4107-916c-0a0553495b14@158.160.113.19:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=iHOXuNRZxHKRVyRAfajfCHl6wSgbrolQmwBLjJx1CB8&sid=14d6b565a5654708#🇩🇪 Германия 6 | [WL]
vless://fb2bcabb-51a5-4738-b4d4-4373de80635e@top1739816889.mwscdn.ru:443?encryption=none&security=tls&sni=top1739816889.mwscdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2Fxhttppath&mode=auto#🇧🇦 Босния 1 | [WL]
vless://c2f1fbfb-722d-1811-bfb7-290ad0e3f553@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 1 | [WL]
vless://a11979c8-388c-1811-8cb2-a158e316e608@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 2 | [WL]
vless://a11979c8-388c-1811-8cb2-a158e316e608@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 3 | [WL]
vless://759700eb-59a9-4523-9b65-1fe196e00b99@support.zoom.us:8080?path=%2F&security=none&encryption=none&host=finite-node.rtxconfigz.com&type=ws#🇸🇬 Сингапур 1 | [WL]
vless://759700eb-59a9-4523-9b65-1fe196e00b99@support.zoom.us:8080?type=ws&path=%2F&host=finite-node.rtxconfigz.com&sni=support.zoom.us#🇸🇬 Сингапур 2 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@193.33.133.170:443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=VdG8QRqbFWMUCnWAFaUxzbza6ybENRg7eZRJu4jBnVU&sid=07ce58af1f8e5b45#🇩🇪 Германия 7 | [WL]
vless://3b17c850-0c69-4490-815f-acfd7a74dd81@178.250.243.152:44444?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=tkOSi6Vzv_WCHhz3rJ_293QBgO2mls_eLOoRidczig8&sid=53a0446c4e53fd85#🇳🇱 Нидерланды 1 | [WL]
vless://3b17c850-0c69-4490-815f-acfd7a74dd81@178.250.243.152:44444?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=tkOSi6Vzv_WCHhz3rJ_293QBgO2mls_eLOoRidczig8&sid=8438ee1da33e931b#🇳🇱 Нидерланды 2 | [WL]
vless://3b17c850-0c69-4490-815f-acfd7a74dd81@178.250.243.152:55555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=NIOBrp_W6or5dqJGWiL28fYCF7S23fLKjdoPS_j9vVo&sid=a278ca0eb82c839a#🇳🇱 Нидерланды 3 | [WL]
vless://4a974ed0-92ac-4d08-bfe3-bfa2be9fb2f3@185.91.52.218:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 4 | [WL]
