# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-29 10:12:19

vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@s7.itxserver.space:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=www.siemens.com#🇳🇱 Нидерланды | White List | Fast | | #0001
vless://75807638-6f19-0bb8-ae08-38492ee85c88@178.72.181.125:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇳🇱 Нидерланды | White List | Fast | | #0002
vless://d0ca2925-57c3-4b00-8422-535deb55ecfe@91.219.227.253:8083?type=tcp&security=reality&encryption=none&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=ads.x5.ru#🇳🇱 Нидерланды | White List | Fast | | #0003
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇬🇪 Грузия | White List | Fast | | #0004
vless://04c2d66a-4ef7-4dac-bee4-49d41914ad2d@152.53.144.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇬🇪 Грузия | White List | Fast | | #0005
vless://04c2d66a-4ef7-4dac-bee4-49d41914ad2d@159.195.56.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇬🇪 Грузия | White List | Fast | | #0006
vless://04c2d66a-4ef7-4dac-bee4-49d41914ad2d@159.195.68.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇬🇪 Грузия | White List | Fast | | #0007
vless://46caad69-1ae4-4f61-b6c5-9f4bbf4ba358@152.53.144.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇬🇪 Грузия | White List | Fast | | #0008
vless://46caad69-1ae4-4f61-b6c5-9f4bbf4ba358@159.195.56.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇬🇪 Грузия | White List | Fast | | #0009
vless://46caad69-1ae4-4f61-b6c5-9f4bbf4ba358@159.195.56.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇬🇪 Грузия | White List | Fast | | #0010
vless://46caad69-1ae4-4f61-b6c5-9f4bbf4ba358@176.124.211.23:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇬🇪 Грузия | White List | Fast | | #0011
