# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-20 04:14:28

vless://f42c93f3-755b-4e12-a856-e7c6878b34ab@cz.rumost.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=cz.rumost.top&fp=firefox&alpn=http/1.1%2Ch2&flow=xtls-rprx-vision&insecure=0#🇨🇿 Чехия 1 | [WL]
vless://9dbbbfab-c727-41bb-85f5-ccebf7b85beb@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3529100291.mwscdn.ru#🇦🇪 ОАЭ 1 | [WL]
vless://6bcc0a8a-a7cc-46b7-8448-14ec5e516912@185.182.65.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kask2.ggisopi.su&pbk=HYKy4FK5lRc1Lv1lbJSew6xmpbg-Hp9IREnObxTf6kU#🇫🇷 Франция 1 | [WL]
vless://6bcc0a8a-a7cc-46b7-8448-14ec5e516912@kask2.ggisopi.su:443?flow=xtls-rprx-vision&fp=chrome&pbk=HYKy4FK5lRc1Lv1lbJSew6xmpbg-Hp9IREnObxTf6kU&security=reality&sni=kask2.ggisopi.su&type=tcp#🇫🇷 Франция 2 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@5.188.115.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0#🇫🇷 Франция 3 | [WL]
vless://f42c93f3-755b-4e12-a856-e7c6878b34ab@uk.trustnetx.sbs:443?type=tcp&headerType=none&security=reality&encryption=none&pbk=IrOlFz6SHVhDK7dtzw46_HZaqzxYw8yAUHC6uIeCAEs&flow=xtls-rprx-vision#🇩🇪 Германия 1 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@37.9.4.114:8080?encryption=none&fp=chrome&pbk=jPVJP217TQTxKwhPGB4SUHlVOPDD0r69w7htBWgK-38&security=reality&serviceName=stream&sid=ea1058117be12087&sni=ads.x5.ru&type=grpc#🇩🇪 Германия 2 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@37.9.4.114:8080?encryption=none&type=grpc&serviceName=stream&mode=gun&security=reality&sni=ads.x5.ru&fp=qq&pbk=jPVJP217TQTxKwhPGB4SUHlVOPDD0r69w7htBWgK-38&sid=ea1058117be12087#🇩🇪 Германия 3 | [WL]
vless://9dbbbfab-c727-41bb-85f5-ccebf7b85beb@62.152.59.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#🇩🇪 Германия 4 | [WL]
vless://a5e6c25a-9602-51c9-901c-aab09b7a105d@94.156.155.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=HPtQRWwYnYzlIFJyo3yueRaaba2sUCktHFVk-ZP1RFs&sid=19c3be1ac1eafb64&spx=%2F&flow=xtls-rprx-vision#🇩🇪 Германия 5 | [WL]
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇩🇪 Германия 6 | [WL]
vless://60140de6-cfde-4af4-8266-ebb073e0b2eb@51.250.84.1:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия 7 | [WL]
vless://60140de6-cfde-4af4-8266-ebb073e0b2eb@51.250.9.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия 8 | [WL]
vless://c65aa5b2-7e97-4220-8ee2-a5dafdc3c53c@84.201.169.24:80?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=console.cloud.yandex.ru&sid=a8b9c0d1e2f34567#🇩🇪 Германия 9 | [WL]
vless://76491f61-c8fe-4a42-a2d1-06b9415d54e6@84.23.53.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=bcda713784d56483#🇵🇱 Польша 1 | [WL]
vless://76491f61-c8fe-4a42-a2d1-06b9415d54e6@spark.frost-api.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=bcda713784d56483&flow=xtls-rprx-vision#🇵🇱 Польша 2 | [WL]
vless://027ddfdf-59c3-4cce-b75a-d6cec7ace390@89.125.37.77:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=chrome&pbk=mO8C8IMouuBMVJA63JnS4xcdY7knrc7Hg_IclJR_MnE&sid=75&flow=xtls-rprx-vision#🇩🇪 Германия 10 | [WL]
vless://696e2c6e-f11a-489e-908b-2bae4b94bcab@195.133.198.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-9.nodes.ac&pbk=RqwTrqAcMhEI7vBMQOLPTfT9H5XMJaKbhg5670qD_m0&sid=f96fad40f7bdb3a4#🇳🇱 Нидерланды 1 | [WL]
vless://6bcc0a8a-a7cc-0002-8448-14ec5e516912@5.188.115.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0&security=reality&type=tcp#🇳🇱 Нидерланды 2 | [WL]
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@france.spectrum.vu:443?mode=gun&type=grpc&security=reality&sni=france.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=1f7b2e91a0c4&serviceName=vless#🇳🇱 Нидерланды 3 | [WL]
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@france.spectrum.vu:443?security=reality&sni=france.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3&type=grpc&serviceName=vless&path=%2f#🇳🇱 Нидерланды 4 | [WL]
vless://e5840ec5-8c0b-4255-838f-9e191494bce0@46.8.209.227:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&security=reality&sid=b175ae75e2a15bf0&sni=yandex.ru&type=tcp#🇳🇱 Нидерланды 6 | [WL]
vless://e5840ec5-8c0b-4255-838f-9e191494bce0@46.8.209.227:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0&spx=%2F#🇳🇱 Нидерланды 7 | [WL]
vless://f42c93f3-755b-4e12-a856-e7c6878b34ab@185.229.9.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=4fkc7NTbrWKSBTpZHGE2jjQXVtrao1tQQ989zilyPUw#🇳🇱 Нидерланды 8 | [WL]
vless://f42c93f3-755b-4e12-a856-e7c6878b34ab@62.152.56.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=4fkc7NTbrWKSBTpZHGE2jjQXVtrao1tQQ989zilyPUw#🇳🇱 Нидерланды 9 | [WL]
vless://dd9cb9b1-5b55-40ab-8f5e-130ff1749bb3@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=top2801758518.mwscdn.ru&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=top2801758518.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🇳🇱 Нидерланды 10 | [WL]
vless://f2101dcf-2cca-412d-a56d-719d01dc856f@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top2801758518.mwscdn.ru&path=%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22auto%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=top2801758518.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🇳🇱 Нидерланды 11 | [WL]
vless://d96c0a0a-824a-0001-a839-45d56a2ffd65@158.160.189.49:5443?type=tcp&security=reality&sni=ya.ru&fp=chrome&pbk=rFV154zDJG7u5HPWYyhiC6Ezr1Xek1cBl8kkjlGOil0&sid=c54018ddd2510b2a&flow=xtls-rprx-vision#🇳🇱 Нидерланды 12 | [WL]
vless://5bb1b097-1a06-4049-9fab-6b292691c4cc@46.243.232.105:50445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=river-4-421.rtbcdn.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇧🇦 Босния 1 | [WL]
vless://5bb1b097-1a06-4049-9fab-6b292691c4cc@46.243.232.105:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=amedia-vod.cdnvideo.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇧🇦 Босния 2 | [WL]
vless://c65aa5b2-7e97-4220-8ee2-a5dafdc3c53c@85.193.82.55:5000?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=console.cloud.yandex.ru&sid=a8b9c0d1e2f34567#🇧🇦 Босния 3 | [WL]
vless://41990152-3b7f-40a2-b692-49148d7053a5@89.208.86.239:5987?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=surfvpn24.ru&pbk=L4kWgoTxqQc4kAGLrF_ARMRVMPy3_WInhjwt_8OPenU&sid=c19de8fa#🇧🇦 Босния 4 | [WL]
vless://3437431f-d4d7-41d2-bbcb-f26d816b0b28@158.160.32.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#🇧🇦 Босния 5 | [WL]
